steam_available_languages.htm+html.head.title:55-3,steam_available_languages
steam_available_languages.htm+html.head.title:59-3,steam_available_languages
steam_available_languages.htm+html.body.div.div.div[title]:73-7,steam_available_languages
steam_available_languages.htm+html.body.div.div.div:73-7,steam_available_languages
steam_available_languages.htm+html.body.h1:86-3,steam_available_languages
steam_available_languages.htm+html.body.p:87-3,This function can be used to retrieve a list of all available languages for Steam. The returned value is simply a a comma separated list of languages.
steam_available_languages.htm+html.body.h4:89-3,Syntax:
steam_available_languages.htm+html.body.p:90-3,steam_available_languages();
steam_available_languages.htm+html.body.h4:92-3,Returns:
steam_available_languages.htm+html.body.p:93-3,String
steam_available_languages.htm+html.body.h4:95-3,Example:
steam_available_languages.htm+html.body.p:96-3,{ANY_CODE} language = steam_available_languages();
steam_available_languages.htm+html.body.p:97-3,The above gets the available languages for Steam as a string and stores it in a variable.
steam_available_languages.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Steam_API.htm"">General Steam API</a>"
steam_available_languages.htm+html.body.div.div.div.div:105-9,"Next: <a href=""steam_initialised.htm"">steam_initialised</a>"
steam_available_languages.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for steam_available_languages
