steam_get_stat_float.htm+html.head.title:55-3,steam_get_stat_float
steam_get_stat_float.htm+html.head.title:59-3,steam_get_stat_float
steam_get_stat_float.htm+html.body.div.div.div[title]:73-7,steam_get_stat_float
steam_get_stat_float.htm+html.body.div.div.div:73-7,steam_get_stat_float
steam_get_stat_float.htm+html.body.h1:86-3,steam_get_stat_float
steam_get_stat_float.htm+html.body.p:87-3,With this function you can get the value of a specific <b>floating point</b> statistic. The statistic should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel.
steam_get_stat_float.htm+html.body.h4:90-3,Syntax:
steam_get_stat_float.htm+html.body.p:91-3,steam_get_stat_float(stat_name);
steam_get_stat_float.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_get_stat_float.htm+html.body.table.tbody.tr.th:96-9,Description
steam_get_stat_float.htm+html.body.table.tbody.tr.td:99-9,stat_name
steam_get_stat_float.htm+html.body.table.tbody.tr.td:100-9,The name of the statistic to get (a string).
steam_get_stat_float.htm+html.body.h4:105-3,Returns:
steam_get_stat_float.htm+html.body.p:106-3,Real
steam_get_stat_float.htm+html.body.h4:108-3,Example:
steam_get_stat_float.htm+html.body.p:109-3,"{ANY_CODE} var dist_pc = (dist / dist_max) * 100;<br /> if steam_get_stat_float(""Travelled"") &lt; dist_pc<br /> {nbsp_x4}{ <br /> {nbsp_x4}steam_set_stat_int(""Travelled"", dist_pc);<br /> {nbsp_x4}}"
steam_get_stat_float.htm+html.body.p:112-3,"The above code calculates a percentage based on the distance travelled variable ""dist"" and the maximum distance you can travel ""dist_max"". It then polls the current value for the statistic ""Travelled"" and if it is less than the calculated value, it sets the stat again."
steam_get_stat_float.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>"
steam_get_stat_float.htm+html.body.div.div.div.div:121-9,"Next: <a href=""steam_get_stat_avg_rate.htm"">steam_get_stat_avg_rate</a>"
steam_get_stat_float.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for steam_get_stat_float
