xboxlive_stats_remove_user.htm+html.head.title:55-3,xboxlive_stats_remove_user
xboxlive_stats_remove_user.htm+html.head.title:59-3,xboxlive_stats_remove_user
xboxlive_stats_remove_user.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_remove_user
xboxlive_stats_remove_user.htm+html.body.div.div.div:73-7,xboxlive_stats_remove_user
xboxlive_stats_remove_user.htm+html.body.h1:86-3,xboxlive_stats_remove_user
xboxlive_stats_remove_user.htm+html.body.p:87-3,"This function can be used to remove (unregister) a given user from the statistics manager, performing a flush of the stat data to the live server. According to the XBox documentation the game does not have to remove the user from the stats manager, as the XBox OS will periodically flush the stats anyway. You supply the user ID as returned by (for example) the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, and the function will will return -1 if there was an error or if the user ID is invalid, or any other value if the function was successfully called."
xboxlive_stats_remove_user.htm+html.body.p:90-3,<b>NOTE</b>: Removing the user can return an error if the statistics that have been set on the user are invalid (such as the stat names containing non-alpha numeric characters).
xboxlive_stats_remove_user.htm+html.body.p:91-3,"The function will generate a callback which will trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>. This event will have the special DS map <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> which should then be parsed for the following keys:"
xboxlive_stats_remove_user.htm+html.body.ul.li:93-5,"""<b>id</b>"" - Will hold the constant <tt>achievement_stat_event</tt>"
xboxlive_stats_remove_user.htm+html.body.ul.li:94-5,"""<b>eventname</b>"" - Will hold the string ""<i>LocalUserRemoved</i>"""
xboxlive_stats_remove_user.htm+html.body.ul.li:95-5,"""<b>userid</b>"" - The user ID associated with the request"
xboxlive_stats_remove_user.htm+html.body.ul.li:96-5,"""<b>error</b>"" - 0 if successful, some other value if there has been an error"
xboxlive_stats_remove_user.htm+html.body.ul.li:97-5,"""<b>errormessage</b>"" - A string with an error message, if any is available"
xboxlive_stats_remove_user.htm+html.body.p:99-3,"Note that if you want to flush the stats data to the live server at any time without removing the user, you can use the function <a href=""xboxlive_stats_flush_user.htm""><tt>xboxlive_stats_flush_user()</tt></a>."
xboxlive_stats_remove_user.htm+html.body.h4:101-3,Syntax:
xboxlive_stats_remove_user.htm+html.body.p:102-3,xboxlive_stats_remove_user(user_id);
xboxlive_stats_remove_user.htm+html.body.table.tbody.tr.th:106-9,Argument
xboxlive_stats_remove_user.htm+html.body.table.tbody.tr.th:107-9,Description
xboxlive_stats_remove_user.htm+html.body.table.tbody.tr.td:110-9,user_id
xboxlive_stats_remove_user.htm+html.body.table.tbody.tr.td:111-9,The user ID (a pointer) to remove
xboxlive_stats_remove_user.htm+html.body.h4:116-3,Returns:
xboxlive_stats_remove_user.htm+html.body.p:117-3,Real
xboxlive_stats_remove_user.htm+html.body.h4:119-3,Example:
xboxlive_stats_remove_user.htm+html.body.p:120-3,{ANY_CODE} for(var i = 0; i &lt; xboxlive_get_user_count(); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}user_id[i] = xboxlive_get_user(i);<br /> {nbsp_x4}xboxlive_stats_remove_user(user_id[i]); <br /> {nbsp_x4}}
xboxlive_stats_remove_user.htm+html.body.p:124-3,The above code loop through the stored user account IDs and remove (unregister) each user from the stats manager.
xboxlive_stats_remove_user.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_remove_user.htm+html.body.div.div.div.div:132-9,"Next: <a href=""xboxlive_stats_flush_user.htm"">xboxlive_stats_flush_user</a>"
xboxlive_stats_remove_user.htm+html.body.p:145-1,{SEARCH_RESULT} Reference page for xboxlive_stats_remove_user
xboxlive_stats_remove_user.htm+html.body.p:145-69,{INDEX_KEYWORD} achievement_stat_event
