xboxlive_matchmaking_find.htm+html.head.title:55-3,xboxlive_matchmaking_find
xboxlive_matchmaking_find.htm+html.head.title:59-3,xboxlive_matchmaking_find
xboxlive_matchmaking_find.htm+html.body.div.div.div[title]:73-7,xboxlive_matchmaking_find
xboxlive_matchmaking_find.htm+html.body.div.div.div:73-7,xboxlive_matchmaking_find
xboxlive_matchmaking_find.htm+html.body.h1:86-3,xboxlive_matchmaking_find
xboxlive_matchmaking_find.htm+html.body.p:87-3,"This function will search for a multi-player session using the Session Template, matchmaking hopper and Secure Device Association template, which you should have created beforehand in the XDP dashboard. The user ID you can retrieve for a particular game pad by calling the <a href=""../Users_And_Accounts/xboxlive_user_for_pad.htm""><tt>xboxlive_user_for_pad()</tt></a> function. The function will return a unique Request ID value, which can then be used to identify the correct <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> for this function. This event will be triggered when the session has been created and will contain a DS Map in the variable <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> with the following key/value pairs:"
xboxlive_matchmaking_find.htm+html.body.ul.li:91-5,"""requestid"" – contains the request ID as returned by the calling function"
xboxlive_matchmaking_find.htm+html.body.ul.li:92-5,"""status"" – contains the string ""session_created"" to inform you of what type of event has been triggered."
xboxlive_matchmaking_find.htm+html.body.ul.li:93-5,"""num_results"" – contains 1 or more if a session has been found, otherwise contains 0."
xboxlive_matchmaking_find.htm+html.body.ul.li:94-5,"""sessionid<i>&lt;index&gt;</i>"" – contains the session ID, or -1 in case of failure (<i>&lt;index/gt;</i> is a value from 0 to ""num_results"" - 1)."
xboxlive_matchmaking_find.htm+html.body.ul.li:95-5,"""sessionOwner<i>&lt;index&gt;</i>"" – contains the ID of the session host if a session has been found (<i>&lt;index&gt;</i> is a value from 0 to ""num_results"" - 1)."
xboxlive_matchmaking_find.htm+html.body.ul.li:96-5,"""error"" – contains 0 on success, or -1 in case of failure"
xboxlive_matchmaking_find.htm+html.body.h4:99-3,Syntax:
xboxlive_matchmaking_find.htm+html.body.p:100-3,"xboxlive_matchmaking_find(user_id, template, hopper, sdatemplate, [matchattributes]);"
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.th:104-9,Argument
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.th:105-9,Description
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:108-9,user_id
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:109-9,The user ID pointer to use
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:112-9,template
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:113-9,The name of the session template
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:116-9,hopper
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:117-9,The name of the matchmaking hopper
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:120-9,sdatemplate
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:121-9,The name of the secure device association template
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:124-9,matchattributes
xboxlive_matchmaking_find.htm+html.body.table.tbody.tr.td:125-9,[OPTIONAL]
xboxlive_matchmaking_find.htm+html.body.h4:130-3,Returns:
xboxlive_matchmaking_find.htm+html.body.p:131-3,Request ID (integer)
xboxlive_matchmaking_find.htm+html.body.h4:133-3,Example:
xboxlive_matchmaking_find.htm+html.body.p:134-3,"{ANY_CODE} var userID = xboxone_user_for_pad(global.PadIndex);<br /> result = xboxone_matchmaking_find(userID, ""MatchTicketSession"", ""MatchTicketHopper"", ""PeerServerTraffic"");"
xboxlive_matchmaking_find.htm+html.body.p:135-3,The above will retrieve the user ID for the user on the given gamepad and then try to find a matchmaking session for them.
xboxlive_matchmaking_find.htm+html.body.div.div.div.div:142-9,"Back: <a href=""Match_Making.htm"">Match Making</a>"
xboxlive_matchmaking_find.htm+html.body.div.div.div.div:143-9,"Next: <a href=""xboxlive_matchmaking_session_get_users.htm"">xboxlive_matchmaking_session_get_users</a>"
xboxlive_matchmaking_find.htm+html.body.p:155-1,{SEARCH_RESULT} Reference page for xboxlive_matchmaking_find
