steam_set_stat_float.htm+html.head.title:55-3,steam_set_stat_float
steam_set_stat_float.htm+html.head.title:59-3,steam_set_stat_float
steam_set_stat_float.htm+html.body.div.div.div[title]:73-7,steam_set_stat_float
steam_set_stat_float.htm+html.body.div.div.div:73-7,steam_set_stat_float
steam_set_stat_float.htm+html.body.h1:86-3,steam_set_stat_float
steam_set_stat_float.htm+html.body.p:87-3,"With this function you can set a specific statistic to a new, <b>floating point</b>, value. The statistic should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel. Examples of when you could use this are for tracking how far your player has travelled, or what percentage of the game is complete."
steam_set_stat_float.htm+html.body.h4:90-3,Syntax:
steam_set_stat_float.htm+html.body.p:91-3,"steam_set_stat_float(stat_name, value);"
steam_set_stat_float.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_set_stat_float.htm+html.body.table.tbody.tr.th:96-9,Description
steam_set_stat_float.htm+html.body.table.tbody.tr.td:99-9,stat_name
steam_set_stat_float.htm+html.body.table.tbody.tr.td:100-9,The name of the statistic to set (a string).
steam_set_stat_float.htm+html.body.table.tbody.tr.td:103-9,value
steam_set_stat_float.htm+html.body.table.tbody.tr.td:104-9,The value (a 32bit float) to set the stat to.
steam_set_stat_float.htm+html.body.h4:109-3,Returns:
steam_set_stat_float.htm+html.body.p:110-3,N/A
steam_set_stat_float.htm+html.body.h4:112-3,Example:
steam_set_stat_float.htm+html.body.p:113-3,"{ANY_CODE} var dist_pc = (dist / dist_max) * 100;<br /> steam_set_stat_float(""Travelled"", dist_pc);"
steam_set_stat_float.htm+html.body.p:114-3,"The above code calculates a percentage based on the distance travelled variable ""dist"" and the maximum distance you can travel ""dist_max"" and then sets the stat ""Travelled"" to the new value."
steam_set_stat_float.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>"
steam_set_stat_float.htm+html.body.div.div.div.div:122-9,"Next: <a href=""steam_set_stat_avg_rate.htm"">steam_set_stat_avg_rate</a>"
steam_set_stat_float.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for steam_set_stat_float
