steam_ugc_get_item_update_info.htm+html.head.title:55-3,steam_ugc_get_item_update_info
steam_ugc_get_item_update_info.htm+html.head.title:59-3,steam_ugc_get_item_update_info
steam_ugc_get_item_update_info.htm+html.body.div.div.div[title]:73-7,steam_ugc_get_item_update_info
steam_ugc_get_item_update_info.htm+html.body.div.div.div:73-7,steam_ugc_get_item_update_info
steam_ugc_get_item_update_info.htm+html.body.h1:86-3,steam_ugc_get_item_update_info
steam_ugc_get_item_update_info.htm+html.body.p:87-3,"This function can be used to retrieve information about the current download state for the given file ID. You give the item ID and supply the index to an empty <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> which will then be populated with the following key/value pairs if the item exists:"
steam_ugc_get_item_update_info.htm+html.body.ul.li:90-5,"""<b>needs_update</b>"" - Will return <tt>true</tt> or <tt>false</tt> depending on whether the item needs an update or not."
steam_ugc_get_item_update_info.htm+html.body.ul.li:91-5,"""<b>is_downloading</b>"" - Will return <tt>true</tt> or <tt>false</tt> depending on whether the item is currently downloading or not."
steam_ugc_get_item_update_info.htm+html.body.ul.li:92-5,"""<b>bytes_downloaded</b>"" - The number of bytes that has been downloaded."
steam_ugc_get_item_update_info.htm+html.body.ul.li:93-5,"""<b>bytes_total</b>"" - The total size (number of bytes) required for the item on disk."
steam_ugc_get_item_update_info.htm+html.body.p:95-3,"If the item exists then the function will return <tt>true</tt> and populate the map, otherwise it will return <tt>false</tt> and the map will remain empty."
steam_ugc_get_item_update_info.htm+html.body.h4:97-3,Syntax:
steam_ugc_get_item_update_info.htm+html.body.p:98-3,"steam_ugc_get_item_update_info(published_file_id, info_map);"
steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.th:102-9,Argument
steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.th:103-9,Description
steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:106-9,published_file_id
steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:107-9,The unique file ID for the UGC to be checked.
steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:110-9,info_map
steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:111-9,A (previously created) DS map index.
steam_ugc_get_item_update_info.htm+html.body.h4:116-3,Returns:
steam_ugc_get_item_update_info.htm+html.body.p:117-3,Boolean
steam_ugc_get_item_update_info.htm+html.body.h4:119-3,Example:
steam_ugc_get_item_update_info.htm+html.body.p:120-3,"{ANY_CODE} var info_map = ds_map_create();<br /> var info = steam_ugc_get_item_update_info(global.fileID, info_map);<br /> if info<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_text(32, 15, ""needs_update: "" + string(info_map[? ""needs_update""]));<br /> {nbsp_x4}draw_text(32, 30, ""is_downloading: "" + string(info_map[? ""is_downloading""]));<br /> {nbsp_x4}draw_text(32, 45, ""bytes_downloaded: "" + string(info_map[? ""bytes_downloaded""]));<br /> {nbsp_x4}draw_text(32, 60, ""bytes_total: "" + string(info_map[? ""bytes_total""]));<br /> {nbsp_x4}}"
steam_ugc_get_item_update_info.htm+html.body.p:124-3,"The above code will query the download status of the item indexed in the global variable ""fileID"", using a <tt>DS Map</tt> to store the information."
steam_ugc_get_item_update_info.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_get_item_update_info.htm+html.body.div.div.div.div:132-9,"Next: <a href=""steam_ugc_request_item_details.htm"">steam_ugc_request_item_details</a>"
steam_ugc_get_item_update_info.htm+html.body.p:144-1,{SEARCH_RESULT} Reference page for steam_ugc_get_item_update_info
