variable_struct_remove.htm+html.head.title:55-3,variable_struct_remove
variable_struct_remove.htm+html.head.title:59-3,variable_struct_remove
variable_struct_remove.htm+html.body.div.div.div[title]:73-7,variable_struct_remove
variable_struct_remove.htm+html.body.div.div.div:73-7,variable_struct_remove
variable_struct_remove.htm+html.body.h1:86-3,variable_struct_remove
variable_struct_remove.htm+html.body.p:87-3,"With this function you can remove a variable from a struct. You supply the truct reference to remove the variable from, and the name of the variable to remove, as a string."
variable_struct_remove.htm+html.body.h4:89-3,Syntax:
variable_struct_remove.htm+html.body.p:90-3,"variable_struct_set(struct, name);"
variable_struct_remove.htm+html.body.table.tbody.tr.th:94-9,Argument
variable_struct_remove.htm+html.body.table.tbody.tr.th:95-9,Description
variable_struct_remove.htm+html.body.table.tbody.tr.td:98-9,struct
variable_struct_remove.htm+html.body.table.tbody.tr.td:99-9,The struct reference to remove the variable from
variable_struct_remove.htm+html.body.table.tbody.tr.td:102-9,name
variable_struct_remove.htm+html.body.table.tbody.tr.td:103-9,The name of the variable to remove (as a string)
variable_struct_remove.htm+html.body.h4:108-3,Returns:
variable_struct_remove.htm+html.body.p:109-3,N/A
variable_struct_remove.htm+html.body.h4:111-3,Example:
variable_struct_remove.htm+html.body.p:112-3,"{ANY_CODE} if variable_struct_exists(mystruct, ""shields"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}variable_struct_remove(mystruct, ""shields"");<br /> {nbsp_x3}}"
variable_struct_remove.htm+html.body.p:115-3,The above code will check to see if the given variable exists in the given struct and if it does then it is removed.
variable_struct_remove.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_struct_remove.htm+html.body.div.div.div.div:123-9,"Next: <a href=""variable_struct_get_names.htm"">variable_struct_get_names</a>"
variable_struct_remove.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function variable_struct_remove
