Obsolete_Functions.htm+html.head.title:55-3,Obsolete Functions
Obsolete_Functions.htm+html.head.title:59-3,Obsolete Functions
Obsolete_Functions.htm+html.body.div.div.div[title]:73-7,Obsolete Functions
Obsolete_Functions.htm+html.body.div.div.div:73-7,Obsolete Functions
Obsolete_Functions.htm+html.body.h1:86-3,Obsolete Functions
Obsolete_Functions.htm+html.body.p:87-3,"Here you can find a list of all the functions that have been made obsolete when you compare GameMaker Studio 2 to legacy versions of the product. The functions listed here will be converted into <a href=""Compatibility_Scripts.htm"">compatibility scripts</a> when you import a <span class=""inline"">*.yyz</span> made with a legacy version, and you can continue to work on the project as before. However, we recommend that you revise all the compatibility scripts created in a project, and ensure that future projects use the new functions/methods of working rather than depend on these scripts."
Obsolete_Functions.htm+html.body.p:90-3,"<span data-open-text=""true"">Backgrounds</span><span data-close-text=""true"">Backgrounds</span>"
Obsolete_Functions.htm+html.body.div.p:92-5,"In legacy GameMaker you had a separate <strong>background </strong>resource, where you could add images to be used as backgrounds. In GameMaker Studio 2 all images are considered sprites, and the use you put them too will depend on the layer they are assigned to in the room. This means that there is no longer a ""background"" resource, and it also means that the following functions are obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:97-11,draw_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:98-11,draw_background_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:99-11,draw_background_<br /> stretched
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:101-11,draw_background_<br /> stretched_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:105-11,draw_background_<br /> part
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:107-11,draw_background_<br /> part_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:109-11,draw_background_<br /> general
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:111-11,draw_background_<br /> tiled
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:115-11,draw_background_<br /> tiled_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:117-11,background_name
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:118-11,background_exists
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:119-11,background_get_<br /> name
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:123-11,draw_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:124-11,draw_background_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:125-11,draw_background_<br /> stretched
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:127-11,draw_background_<br /> stretched_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:131-11,background_get_<br /> width
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:133-11,background_get_<br /> height
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:135-11,background_get_<br /> transparent
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:137-11,background_get_<br /> smooth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:141-11,background_get_<br /> preload
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:143-11,background_get_uvs
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:144-11,background_get_<br /> texture
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:146-11,background_set_alpha_<br /> from_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:150-11,background_create_<br /> from_surface
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:152-11,background_create_<br /> color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:154-11,background_create_<br /> colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:156-11,background_create_<br /> gradient
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:160-11,background_add
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:161-11,background_replace
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:162-11,background_add_<br /> alpha
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:164-11,background_replace_<br /> alpha
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:168-11,background_delete
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:169-11,background_duplicate
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:170-11,background_assign
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:171-11,background_save
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:174-11,background_prefetch
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:175-11,background_<br /> prefetch_multi
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:177-11,background_flush
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:178-11,background_flush_<br /> multi
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:182-11,room_set_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:183-11,room_set_<br /> background_colour
Obsolete_Functions.htm+html.body.div.p:189-5,Legacy GameMaker lso had a number of different background variables that accessed the global background array. These are no longer required in GameMaker Studio 2:
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:195-11,background_<br /> index[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:197-11,background_<br /> visible[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:199-11,background_<br /> alpha[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:201-11,background_<br /> blend[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:205-11,background_x[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:206-11,background_y[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:207-11,background_<br /> colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:209-11,background_<br /> showcolour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:213-11,background_<br /> foreground[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:215-11,background_<br /> hspeed[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:217-11,background_<br /> vspeed[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:219-11,background_<br /> htiled[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:223-11,background_<br /> vtiled[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:225-11,background_<br /> width[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:227-11,background_<br /> height[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:229-11,background_<br /> xscale[0..7]
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:233-11,background_<br /> yscale[0..7]
Obsolete_Functions.htm+html.body.div.p:238-5,"You can find out more about <b>Background Layers</b> from the section on the <a href=""../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">Room Editor</a>, and for more information on the functions that control background layers using code see <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Background_Layers/Background_Layers.htm"">Background Layers</a>."
Obsolete_Functions.htm+html.body.p:242-3,"<span data-open-text=""true"">Tiles</span><span data-close-text=""true"">Tiles</span>"
Obsolete_Functions.htm+html.body.div.p:244-5,"As with backgrounds (explained above) the <strong>tile </strong>resource from legacy GameMaker no longer exists, and instead we have <strong>Tile Sets</strong> in GameMaker Studio 2. In legacy GameMaker, tiles used a background resource and were placed at different depths in the room editor or through code, however the method used was not terribly flexible and was also not that efficient. To address these issues, in GameMaker Studio 2 tilesets are now created from a sprite resource, and can have various different properties (like animation or auto-tiling). They are then placed on a tilemap layer within the room editor or through code. Due to these changes the following functions are now obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:250-11,tile_get_x
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:251-11,tile_get_y
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:252-11,tile_get_left
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:253-11,tile_get_top
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:256-11,tile_get_width
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:257-11,tile_get_height
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:258-11,tile_get_depth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:259-11,tile_get_visible
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:262-11,tile_get_xscale
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:263-11,tile_get_yscale
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:264-11,tile_get_alpha
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:265-11,tile_get_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:268-11,tile_set_visible
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:269-11,tile_set_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:270-11,tile_set_region
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:271-11,tile_set_position
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:274-11,tile_set_depth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:275-11,tile_set_scale
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:276-11,tile_set_blend
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:277-11,tile_set_alpha
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:280-11,tile_get_count
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:281-11,tile_get_id
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:282-11,tile_get_ids
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:283-11,tile_get_ids_at_depth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:286-11,tile_add
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:287-11,tile_exists
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:288-11,tile_delete
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:289-11,tile_layer_hide
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:292-11,tile_layer_show
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:293-11,tile_layer_delete
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:294-11,tile_layer_shift
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:295-11,tile_layer_find
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:298-11,tile_layer_delete_at
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:299-11,tile_layer_depth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:300-11,room_tile_add
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:301-11,room_tile_add_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:304-11,room_tile_clear
Obsolete_Functions.htm+html.body.div.p:308-5,"You can find out more about Tile Sets from the manual section on the <a href=""../The_Asset_Editors/Tile_Sets.htm"">Tile Set Editor</a> and about how to use them in the room editor from the section on <a href=""../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">Tile Layers</a>. For more information on the functions that control background layers using code see <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tilemap Layers</a>. It is also worth noting that the GameMaker Language has some specific funtions related to using legacy tiles in imported projects, and you can find information on those <a href=""Compatibility_Functions.htm"">here</a>."
Obsolete_Functions.htm+html.body.p:313-3,"<span data-open-text=""true"">Objects</span><span data-close-text=""true"">Objects</span>"
Obsolete_Functions.htm+html.body.div.p:315-5,"The way objects are treated in GameMaker Studio 2 has changed slightly due to the introduction of layers in the room editor. There still exists the ""depth"" variable, but it is now only really used for compatibility and you can no longer get or set the depth for objects, only instances. This makes the following functions obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:320-11,object_get_depth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:323-11,object_set_depth
Obsolete_Functions.htm+html.body.div.p:327-5,"You can find out more about object resources from the manual section on the <a href=""../The_Asset_Editors/Objects.htm"">Object Editor</a> and on the functions that control objects using code from the section <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Objects/Objects.htm"">Objects</a>."
Obsolete_Functions.htm+html.body.p:330-3,"<span data-open-text=""true"">Sounds</span><span data-close-text=""true"">Sounds</span>"
Obsolete_Functions.htm+html.body.div.p:332-5,"Legacy GameMaker had two different sound API's, one which used the deprecated <span class=""inline"">sound_</span> functions (that was only really valid for the HTML5 target platform), and the other which used the <span class=""inline"">audio_</span> functions. The audio API has been improved and expanded in GameMaker Studio 2, making the legacy functions listed below obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:336-11,sound_name
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:337-11,sound_exists
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:338-11,sound_get_name
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:339-11,sound_get_kind
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:342-11,sound_get_preload
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:343-11,sound_exists
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:344-11,sound_restore
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:345-11,sound_delete
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:348-11,sound_play
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:349-11,sound_loop
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:350-11,sound_stop
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:351-11,sound_stop_all
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:354-11,sound_isplaying
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:355-11,sound_volume
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:356-11,sound_fade
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:357-11,sound_global_volume
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:360-11,audio_music_gain
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:361-11,audio_music_is_playing
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:362-11,audio_new_system
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:363-11,audio_old_system
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:366-11,audio_pause_music
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:367-11,audio_play_music
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:368-11,audio_resume_music
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:369-11,audio_stop_music
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:372-11,audio_system
Obsolete_Functions.htm+html.body.div.p:376-5,"You can find out more about audio resources from the manual section on the <a href=""../The_Asset_Editors/Sounds.htm"">Sound Editor</a> and on the functions that control audio using code from the section on <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio.htm"">Audio</a>."
