Guide_To_Using_Shaders.htm+html.head.title:55-3,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.head.title:59-3,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.body.div.div.div[title]:73-7,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.body.div.div.div:73-7,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.body.h1:86-3,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.body.p:87-3,"Shaders are often used to create beautiful graphical effects in games. They are also among the most advanced features offered by GameMaker Studio 2, so it is necessary that you have a basic understanding of programming and how GameMaker Studio 2 works before getting started with them."
Guide_To_Using_Shaders.htm+html.body.p:89-3,"So, what is a shader? Initially they were created to provide shading for lighting (hence the name), but they are now used to produce a huge variety of effects. Shader code is similar to regular code, but it is (almost always) executed by the GPU, not the CPU. This difference comes with its own set of rules and limitations, but we’ll cover those later."
Guide_To_Using_Shaders.htm+html.body.p:91-3,"Each shader is made up of two separate components: a <strong>vertex shader </strong>and a <strong>fragment shader </strong>(also referred to as <strong>pixel shader</strong>). Let’s start with the vertex shader. Each sprite is formed by a rectangle, but computers like to draw triangles, so those rectangles are split into two triangles (sometimes called a <em>quad</em>). This leaves us with six vertices (corners) per sprite, but two of those are the same one, so we should only worry about four. Now, imagine we have a for loop that goes over every vertex and executes the code inside the vertex shader for each. This allows us to change the vertex position and color before passing it over to the fragment shader since the vertex shader is executed earlier."
Guide_To_Using_Shaders.htm+html.body.p:95-3,Here’s how that would look:
Guide_To_Using_Shaders.htm+html.body.p.img[alt]:96-6,{IMG_TXT} Shader Vertices
Guide_To_Using_Shaders.htm+html.body.p:96-3,"For the fragment shader, you can imagine the same loop as before, but this time it goes over every single pixel in your sprite, giving you information such as location and color of that pixel. In your fragment shader code, you perform operations and calculations to determine the color of that pixel to get the effect you want. For example, if you want a shader to make your sprite be black and white, then you’d calculate which shade of grey each pixel needs to be to create the effect."
Guide_To_Using_Shaders.htm+html.body.p:99-3,It would look something like this:
Guide_To_Using_Shaders.htm+html.body.p.img[alt]:100-6,{IMG_TXT} Shader Fragments
Guide_To_Using_Shaders.htm+html.body.p:100-3,"The reason shader code is usually executed by the GPU is that it is more efficient at it. Modern CPUs typically have between two to eight cores. Each core can perform one task at a time, so by taking advantage of multiple cores, we can perform that many tasks simultaneously. In contrast, modern GPUs can perform thousands, and even tens of thousands, of tasks running at the same time. This is helpful for shaders because we can execute the shader code of thousands of pixels concurrently. The limitation is that we only have access to the initial state of the sprite, so we don’t know about any modifications done to other pixels since we can’t know for sure the code has run on them yet."
Guide_To_Using_Shaders.htm+html.body.p:104-3,"<strong>NOTE</strong>: GameMaker Studio 2 allows users to write shaders in <strong>GLSL</strong> (OpenGL Shader Language), <strong>HLSL</strong> (High-level Shader Language, used when working with DirectX), and <strong>GLSL ES</strong> (a subset of GLSL which is common in mobile devices). Here we are using <strong>GLSL ES</strong> as the shader language since it’s the one that provides the best compatibility across target platforms. Generally this is the one you always want to use unless you have very specific needs and understand the limitation of the other shader languages. The math and techniques should be similar between all three languages however, save for a few syntax differences here and there."
Guide_To_Using_Shaders.htm+html.body.p:107-3,"The vertex shader is executed first, and as we explained above, it deals with <strong>vertices</strong>. It is used to calculate positions, normals, and texture coordinates. These shaders are not particularly useful in 2D, since every sprite is usually a square, but it can be used to do some skewing, scaling, etc... It becomes much more useful in 3D for lighting calculations and mesh deformations. Fragment shaders are much more interesting and are what will be covered mostly here, since the fragment shader is where we get information about our textures and can tweak the final color of each pixel in our image."
Guide_To_Using_Shaders.htm+html.body.h2:111-3,Shader Variables
Guide_To_Using_Shaders.htm+html.body.p:112-3,"If you have created a shader in GameMaker Studio 2, you might have noticed the following keywords in the default <strong>pass-through</strong> shader. These keywords help the shader understand the purpose and scope of each variable:"
Guide_To_Using_Shaders.htm+html.body.ul.li:114-5,"<strong>Attribute</strong>: These are variables passed in by OpenGL to the <strong>vertex </strong>shader. These can change per vertex and are read-only. These include information such as vertex position, texture coordinates, vertex color, and vertex normal."
Guide_To_Using_Shaders.htm+html.body.ul.li:116-5,"<strong>Varying</strong>: These are variables used to pass data between the <strong>vertex </strong>and <strong>fragment </strong>shaders. These are available for writing in the vertex shader, but are read-only in the fragment shader."
Guide_To_Using_Shaders.htm+html.body.ul.li:117-5,"<strong>Uniform</strong>: These are variables that change per object and are passed by the user to the shader. These can be used in both the vertex and fragment shaders, but are read-only."
Guide_To_Using_Shaders.htm+html.body.p:119-3,"You'll also see the use of <strong>vec</strong> as a keyword. This is used to identify a vector variable in the shader and you'll soon see that vectors are very important when working with shaders. That is why they are implemented as a base type in GLSL. If you are unfamiliar with them, they are a mathematical term represented as a matrix with only one column. In programming, we usually represent them as an array where the number of components corresponds to the dimension. Two and three-dimensional vectors are often used for positions, texture coordinates, or colors without an alpha channel, while four-dimensional ones are used for colors with an alpha channel. We can also specify if they hold booleans, integers, or floating point values. The syntax to declare a vector is this:"
Guide_To_Using_Shaders.htm+html.body.p:123-3,{ANY_CODE} vec2 firstVec; {nbsp_x1}// Two-dimensional vector of floats<br /> vec3 secondVec; // Three-dimensional vector of floats<br /> vec4 thirdVec; {nbsp_x1}// Four-dimensional vector of floats<br /> <br /> bvec3 boolVec; {nbsp_x1}// Three-dimensional vector of booleans<br /> ivec4 intVec; {nbsp_x1} // Four-dimensional vector of booleans
Guide_To_Using_Shaders.htm+html.body.p:125-3,"To initialize them, we can use the constructor to create the vector. You need to provide the same number of values as the length of the vector, but you can mix and match scalars and smaller vectors to reach the target length. Here are some examples of this:"
Guide_To_Using_Shaders.htm+html.body.p:127-3,"{ANY_CODE} // Simple 2D vector with 2 scalar values<br /> vec2 firstVec {nbsp_x1}= vec2(2.0, 1.0);<br /> // A 4D vector using 2 scalars and a vec2 create the 4 values<br /> vec4 secondVec = vec4(1.0, firstVec, 0.0);<br /> // A 3D vector using 1 component of a vec4 plus a vec2 to create the 3 values<br /> vec3 thirdVec {nbsp_x1}= vec3(secondVec.x, firstVec);"
Guide_To_Using_Shaders.htm+html.body.p:129-3,"We can also assign them another vector of the same length (or <em>swizzle </em>the vector until it has the proper length, but we'll explain that in a moment):"
Guide_To_Using_Shaders.htm+html.body.p:130-3,{ANY_CODE} vec3 firstVec;<br /> vec3 secondVec = firstVec;<br /> vec4 thirdVec {nbsp_x1}= secondVec.xyz;<br /> vec2 fourthVec = thirdVec.zx;
Guide_To_Using_Shaders.htm+html.body.p:131-3,"When accessing vector components in GLSL, we have a few options. The most basic one is to treat the vector as an array and access the components using square brackets, like this:"
Guide_To_Using_Shaders.htm+html.body.p:132-3,{ANY_CODE} vec4 myVec;<br /> myVec[0] = 1.0;<br /> myVec[1] = 0.0;<br /> myVec[2] = 2.0;<br /> myVec[3] = 1.0;
Guide_To_Using_Shaders.htm+html.body.p:133-3,"However, there is another way to access the components with the following syntax:"
Guide_To_Using_Shaders.htm+html.body.p:134-3,{ANY_CODE} vec4 myVec;<br /> myVec.x = 1.0;<br /> myVec.y = 2.0;
Guide_To_Using_Shaders.htm+html.body.p:135-3,"This uses the component names inside the vector to access them. You can use x, y, z, or w, to get the first, second, third, or fourth components, respectively. We refer to this method as <strong>swizzling </strong>because the following syntax is also valid:"
Guide_To_Using_Shaders.htm+html.body.p:137-3,{ANY_CODE} vec4 firstVec;<br /> vec3 secondVec = firstVec.xyz;<br /> vec2 thirdVec {nbsp_x1}= secondVec.zy;<br /> vec4 fourthVec = thirdVec.yxxy;
Guide_To_Using_Shaders.htm+html.body.p:138-3,"As you can see, we can use any combination of up to four letters to create a vector of that length. We cannot attempt to access a component that would be out of bounds (for example, trying to access w in <span class=""inline"">secondVec</span> or <span class=""inline"">thirdVec</span>, since they don’t have a fourth component). Also, we can repeat letters and use them in any order, as long as the vector variable it’s being assigned to is the same size as the number of letters used."
Guide_To_Using_Shaders.htm+html.body.p:140-3,"For obvious reasons, when using swizzle to set component values, you can’t use the same component twice. For example, the below is not valid as you are trying to set the same component to two different values:"
Guide_To_Using_Shaders.htm+html.body.p:141-3,"{ANY_CODE} myVec.xx = vec2(2.0, 3.0);"
Guide_To_Using_Shaders.htm+html.body.p:142-3,"Last, we have been using <span class=""inline"">xyzw</span> as our swizzle mask, which is usually the case when dealing with positions. There are two more sets of masks you can use: <span class=""inline"">rgba</span> (used for colors), or <span class=""inline"">stpq</span> (used for texture coordinates). Internally, there is no difference between these masks, and we only use them to make the code clearer as to what the vector represents in that instance. Also, we can’t combine swizzle masks in the same operation, so this is invalid:"
Guide_To_Using_Shaders.htm+html.body.p:144-3,"{ANY_CODE} <span class=""inline""></span>myVec = otherVec.ybp;"
Guide_To_Using_Shaders.htm+html.body.p:145-3,"Those were a lot of definitions and information, but knowing these things is necessary to understand shaders themselves."
Guide_To_Using_Shaders.htm+html.body.h2:147-3,Creating A Shader
Guide_To_Using_Shaders.htm+html.body.p:148-3,"When you create a shader in GameMaker Studio 2, it will open two files for you: a vertex shader (<span class=""inline"">.vsh</span>) and a fragment shader (<span class=""inline"">.fsh</span>). This is the most basic shader you can make, which takes a sprite, reads the texture, and colors each pixel with that color. If you specify vertex colors when drawing, those colors will blend with the texture."
Guide_To_Using_Shaders.htm+html.body.p:150-3,"Let’s go through the code for a newly created shader asset and analyze it, starting with the vertex shader."
