Guide_To_Primitives_And_Vertex_Building.htm+html.head.title:55-3,Guide To Primitives And Vertex Building
Guide_To_Primitives_And_Vertex_Building.htm+html.head.title:59-3,Guide To Primitives And Vertex Building
Guide_To_Primitives_And_Vertex_Building.htm+html.body.div.div.div[title]:73-7,Guide To Primitives And Vertex Building
Guide_To_Primitives_And_Vertex_Building.htm+html.body.div.div.div:73-7,Guide To Primitives And Vertex Building
Guide_To_Primitives_And_Vertex_Building.htm+html.body.h1:86-3,Guide To Primitives And Vertex Building
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:87-3,"This guide briefly covers how to build and use <a href=""../GameMaker_Language/GML_Reference/Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">primitives</a> using custom <strong>vertex formats</strong> and <strong>vertex buffers</strong>."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:88-3,"In general when you start working with 3D, special effects, complex drawing processes or shaders you don't need not worry too much about the vertex format being used, since GameMaker Studio 2 will automatically set up and pass through the <a class=""tooltip"" title=""TITLE_KEY::vertex"">vertex</a> data for you. However, sometimes it is necessary to create your own vertex data and format it to suit, especially when you need to boost speed, or wish to pass in extra information. For example the standard vertex format includes an x, y, z 3D position, colour (with alpha), and UV texture coordinates, which, if you were creating it yourself, would look something like:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:90-3,{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> my_format = vertex_format_end();
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:94-3,"However, if you are only using (for example) a shader to manipulate the position of the vertex, then there would be no need to pass through colour or texture data. In this case you would create your own format as so:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:95-3,{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> my_format = vertex_format_end();
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:97-3,In total there are five different vertex attributes that you can use when defining a vertex format:
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:99-5,Colour
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:100-5,Normal
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:101-5,Position
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:102-5,3D Position
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:103-5,Texture coordinate
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:105-3,"In general you must <em>always</em> provide position or 3D position as part of the format, but all the others are optional."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:106-3,"You should note that once you have created your vertex format, the order in which you have defined the vertex attributes <i>must be honoured</i> when building your <strong>primitives</strong>. So, if you have defined a vertex format as position, colour, and texture coordinate, then <b>you <i>must</i> add these attributes to the primitive in the same order otherwise you will get an error</b>. Also note that like any other dynamic resource, a vertex format requires memory and therefore should be removed when not needed using the function <a href=""../GameMaker_Language/GML_Reference/Drawing/Primitives/vertex_format_delete.htm""><tt>vertex_format_delete()</tt></a>."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:109-3,"Any primitives that you build are held in a <b>vertex buffer</b>. This must be created beforehand and then referenced by the functions that are used to build your primitive. The vertex buffer can be re-used as many times as necessary to create different primitives, or it can be ""frozen"" to maintain a specific primitive type for the duration of your game or level (which is the fastest approach, so if you know that a primitive you build will not change then you should always use this option)."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:111-3,An example of a single triangle primitive being built is shown in the following code:
