Additional_Information.htm+html.head.title:55-3,Additional Information
Additional_Information.htm+html.head.title:59-3,Additional Information
Additional_Information.htm+html.body.div.div.div[title]:73-7,Additional Information
Additional_Information.htm+html.body.div.div.div:73-7,Additional Information
Additional_Information.htm+html.body.h1:86-3,Additional Information
Additional_Information.htm+html.body.p:87-3,This section of the manual contain a collection of miscellaneous articles related to programming and the way the GameMaker Language and Drag and Drop™ work. The following articles are designed as companion articles to further expand your understanding of how GameMaker works and how to get the most from the different language features available:
Additional_Information.htm+html.body.ul.li:90-5,Best Practices When Programming
Additional_Information.htm+html.body.ul.li:91-5,The File System
Additional_Information.htm+html.body.ul.li:92-5,Bitwise Operators
Additional_Information.htm+html.body.ul.li:93-5,Type Tables
Additional_Information.htm+html.body.ul.li:94-5,Vectors
Additional_Information.htm+html.body.ul.li:95-5,Guide To Using Buffers
Additional_Information.htm+html.body.ul.li:96-5,Guide To Using Particles
Additional_Information.htm+html.body.ul.li:97-5,Guide To Using Shaders
Additional_Information.htm+html.body.ul.li:98-5,Guide To Primitives And Vertex Building
Additional_Information.htm+html.body.ul.li:99-5,Guide To Using Blendmodes
Additional_Information.htm+html.body.ul.li:100-5,Error Reporting
Additional_Information.htm+html.body.ul.li:101-5,Compatibility Functions
Additional_Information.htm+html.body.ul.li:102-5,Compatibility Scripts
Additional_Information.htm+html.body.ul.li:103-5,Obsolete Functions
Additional_Information.htm+html.body.div.div.div.div:111-9,"Back: <a href=""../Content.htm"">Index</a>"
Additional_Information.htm+html.body.div.div.div.div:112-9,"Next: <a href=""../Introduction/Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>"
Additional_Information.htm+html.body.p:124-1,{SEARCH_RESULT} Page with additional information about programming features
Additional_Information.htm+html.body.p:124-83,{INDEX_KEYWORD} Additional Information
