Runner_Errors.htm+html.head.title:55-3,Runner Errors
Runner_Errors.htm+html.head.title:59-3,Runner Errors
Runner_Errors.htm+html.body.div.div.div[title]:73-7,Runner Errors
Runner_Errors.htm+html.body.div.div.div:73-7,Runner Errors
Runner_Errors.htm+html.body.h1:86-3,Runner Errors
Runner_Errors.htm+html.body.p:87-3,"Even after syntax checking in the code editor and then having the compiler check your code for <a href=""Compiler_Errors.htm"">compiler errors</a>, there are still occasions when something can go wrong. In most cases this will throw a <a class=""tooltip"" title=""TITLE_KEY::Virtual_Machine_(VM)"">Virtual Machine (VM)</a> runner error (also called a <strong>runtime exception</strong>) which looks like this:"
Runner_Errors.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Runner Error Window
Runner_Errors.htm+html.body.p:88-3,"Runner errors are generally more serious than compile errors as it means that there is something seriously wrong with your code that neither the code editor nor the compiler have been able to detect, and as such you should pay attention to all such errors. When one occurs, you can use the <strong>Copy</strong> button on the pop-up to copy the error to the clipboard which you can then paste into a text file (or wherever) for future reference."
Runner_Errors.htm+html.body.p:91-3,The structure of this error is as follows:
Runner_Errors.htm+html.body.ul.li.img[alt]:93-9,{IMG_TXT} Error Object And Event
Runner_Errors.htm+html.body.ul.li:93-5,This shows the Event that the error has occurred in as well as the Object (where applicable).
Runner_Errors.htm+html.body.ul.li.img[alt]:94-9,{IMG_TXT} Error Text Information
Runner_Errors.htm+html.body.ul.li:94-5,"This shows the actual error. So, it shows the <em>scope </em>of the error and the type of error it is. The first value in the brackets will be the instance ID of the instance that was running the code - or it could be one of the special values listed in the table below - and the second is an internal value that YoYo Games uses for identifying bugs and can be ignored. In the case of the image above, it's saying that the variable <span class=""inline"">_image</span> has not been set (ie: does not exist before being accessed) on the object <span class=""inline"">obj_EA_DEMO_Control</span>."
Runner_Errors.htm+html.body.ul.li.img[alt]:97-9,{IMG_TXT} Error Line Number Position
Runner_Errors.htm+html.body.ul.li:97-5,"This shows the line number that the error occurs on as well as a snippet of code showing the position. Note that this is not always 100% accurate due to the way the game is compiled, but it should be enough to help you find exactly where the issue is."
Runner_Errors.htm+html.body.p:100-3,"As mentioned above, certain error messages will be identify the scope not by an instance ID value, but rather by a <em>negative </em>value. These values can be used to pinpoint the exact nature of the error and what it refers to with the following values possible:"
Runner_Errors.htm+html.body.table.tbody.tr.th:106-9,Prefix
Runner_Errors.htm+html.body.table.tbody.tr.th:107-9,Scope
Runner_Errors.htm+html.body.table.tbody.tr.td:110-9,-1
Runner_Errors.htm+html.body.table.tbody.tr.td:111-9,Self
Runner_Errors.htm+html.body.table.tbody.tr.td:114-9,-2
Runner_Errors.htm+html.body.table.tbody.tr.td:115-9,Other
Runner_Errors.htm+html.body.table.tbody.tr.td:118-9,-3
Runner_Errors.htm+html.body.table.tbody.tr.td:119-9,All
Runner_Errors.htm+html.body.table.tbody.tr.td:122-9,-4
Runner_Errors.htm+html.body.table.tbody.tr.td:123-9,Noone
Runner_Errors.htm+html.body.table.tbody.tr.td:126-9,-5
Runner_Errors.htm+html.body.table.tbody.tr.td:127-9,Global
Runner_Errors.htm+html.body.table.tbody.tr.td:130-9,-6
Runner_Errors.htm+html.body.table.tbody.tr.td:131-9,Not Specified
Runner_Errors.htm+html.body.table.tbody.tr.td:134-9,-7
Runner_Errors.htm+html.body.table.tbody.tr.td:135-9,Local
Runner_Errors.htm+html.body.p:140-3,The possible errors from the VM runner are as follows:
Runner_Errors.htm+html.body.table.tbody.tr.th:145-9,Error
Runner_Errors.htm+html.body.table.tbody.tr.th:146-9,Message
Runner_Errors.htm+html.body.table.tbody.tr.th:147-9,Operation
Runner_Errors.htm+html.body.table.tbody.tr.th:148-9,Description
Runner_Errors.htm+html.body.table.tbody.tr.td:151-9,DoSet
Runner_Errors.htm+html.body.table.tbody.tr.td:152-9,Invalid comparison type
Runner_Errors.htm+html.body.table.tbody.tr.td:153-9,Data Types
Runner_Errors.htm+html.body.table.tbody.tr.td:154-9,"This denotes that the runner has tried to compare two incompatible data types, like a real number with a string."
Runner_Errors.htm+html.body.table.tbody.tr.td:157-9,DoConv
Runner_Errors.htm+html.body.table.tbody.tr.td:158-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:159-9,Data Types
Runner_Errors.htm+html.body.table.tbody.tr.td:160-9,This denotes an error in the conversion of one data-type into another.
Runner_Errors.htm+html.body.table.tbody.tr.td:168-9,DoAdd
Runner_Errors.htm+html.body.table.tbody.tr.td:169-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:170-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:171-9,"Something has gone wrong when using the addition (<span class=""inline"">+</span>) expression."
