"IDE_Input.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+CONTROL_Icon:0","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+RMB_Icon:1","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:5","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:6","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+TAB_Icon:0","<img alt=""{IMG_TXT} TAB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Tab.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+F1_Icon:0","<img alt=""{IMG_TXT} F1 Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_f1.png"" style=""width: 100%; max-width: 55px;"" />"
