layer_sprite_y.htm+html.head.title:55-3,layer_sprite_y
layer_sprite_y.htm+html.head.title:59-3,layer_sprite_y
layer_sprite_y.htm+html.body.div.div.div[title]:73-7,layer_sprite_y
layer_sprite_y.htm+html.body.div.div.div:73-7,layer_sprite_y
layer_sprite_y.htm+html.body.h1:86-3,layer_sprite_y
layer_sprite_y.htm+html.body.p:87-3,"This function controls the position along the y-axis of the room of the asset sprite element on the layer. You give the sprite element ID (which you get when you create a sprite element using <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a> or when you use the function <a href=""layer_sprite_get_id.htm""><tt>layer_sprite_get_id()</tt></a>), and then set the y value to use (based on the room coordinates)."
layer_sprite_y.htm+html.body.h4:89-3,Syntax:
layer_sprite_y.htm+html.body.p:90-3,"layer_sprite_y(sprite_element_id, y);"
layer_sprite_y.htm+html.body.table.tbody.tr.th:94-9,Argument
layer_sprite_y.htm+html.body.table.tbody.tr.th:95-9,Description
layer_sprite_y.htm+html.body.table.tbody.tr.td:98-9,sprite_element_id
layer_sprite_y.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the sprite element to change
layer_sprite_y.htm+html.body.table.tbody.tr.td:102-9,y
layer_sprite_y.htm+html.body.table.tbody.tr.td:103-9,The y position for the sprite
layer_sprite_y.htm+html.body.h4:108-3,Returns:
layer_sprite_y.htm+html.body.p:109-3,N/A
layer_sprite_y.htm+html.body.h4:111-3,Example:
layer_sprite_y.htm+html.body.p:112-3,"{ANY_CODE} var lay_id = layer_get_id(""Asset_sky"");<br /> var spr_id = layer_sprite_get_id(lay_id, ""Clouds"");<br /> layer_sprite_y(spr_id, 50 + irandom(room_height - 200));"
layer_sprite_y.htm+html.body.p:113-3,"The above code gets the ID value of the sprite asset ""Clouds"" assigned to the layer ""Asset_sky"" and then sets its y position to a random value between 50 and the height of the room minus 200."
layer_sprite_y.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_y.htm+html.body.div.div.div.div:121-9,"Next: <a href=""layer_sprite_get_sprite.htm"">layer_sprite_get_sprite</a>"
layer_sprite_y.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function layer_sprite_y
