layer_sequence_get_y.htm+html.head.title:55-3,layer_sequence_get_y
layer_sequence_get_y.htm+html.head.title:59-3,layer_sequence_get_y
layer_sequence_get_y.htm+html.body.div.div.div[title]:73-7,layer_sequence_get_y
layer_sequence_get_y.htm+html.body.div.div.div:73-7,layer_sequence_get_y
layer_sequence_get_y.htm+html.body.h1:86-3,layer_sequence_get_y
layer_sequence_get_y.htm+html.body.p:87-3,"With this function you supply the sequence element ID - as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> - and it will return the current Y position in the game room for the sequence."
layer_sequence_get_y.htm+html.body.h4:89-3,Syntax:
layer_sequence_get_y.htm+html.body.p:90-3,layer_sequence_get_y(sequence_element_id)
layer_sequence_get_y.htm+html.body.table.tbody.tr.th:94-9,Argument
layer_sequence_get_y.htm+html.body.table.tbody.tr.th:95-9,Description
layer_sequence_get_y.htm+html.body.table.tbody.tr.td:98-9,sequence_element_id
layer_sequence_get_y.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the sequence element to target
layer_sequence_get_y.htm+html.body.h4:104-3,Returns:
layer_sequence_get_y.htm+html.body.p:105-3,Real
layer_sequence_get_y.htm+html.body.h4:107-3,Example:
layer_sequence_get_y.htm+html.body.p:108-3,"{ANY_CODE} if layer_sequence_get_y(title_sequence) != room_height / 2<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_sequence_y(title_sequence, room_height / 2);<br /> {nbsp_x4}}"
layer_sequence_get_y.htm+html.body.p:111-3,"The above code checks the Y position of the sequence element ID stored in the variable ""title_sequence"", and if it's not set to half the room height, it is set to this value."
layer_sequence_get_y.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_get_y.htm+html.body.div.div.div.div:119-9,"Next: <a href=""layer_sequence_get_angle.htm"">layer_sequence_get_angle</a>"
layer_sequence_get_y.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function layer_sequence_get_y
