sprite_get_number.htm+html.head.title:55-3,sprite_get_number
sprite_get_number.htm+html.head.title:59-3,sprite_get_number
sprite_get_number.htm+html.body.div.div.div[title]:73-7,sprite_get_number
sprite_get_number.htm+html.body.div.div.div:73-7,sprite_get_number
sprite_get_number.htm+html.body.h1:86-3,sprite_get_number
sprite_get_number.htm+html.body.p:87-3,"A sprite has to have at least one sub-image and this function will return just how many it has. Remember, a sprite sub-image starts being numbered from 0, so if this function returns 3 (the sprite being checked has 3 sub-images) they will be numbered 0, 1 and 2."
sprite_get_number.htm+html.body.h4:90-3,Syntax:
sprite_get_number.htm+html.body.p:91-3,sprite_get_number(index);
sprite_get_number.htm+html.body.table.tbody.tr.th:95-9,Argument
sprite_get_number.htm+html.body.table.tbody.tr.th:96-9,Description
sprite_get_number.htm+html.body.table.tbody.tr.td:99-9,index
sprite_get_number.htm+html.body.table.tbody.tr.td:100-9,The index of the sprite.
sprite_get_number.htm+html.body.h4:105-3,Returns
sprite_get_number.htm+html.body.p:106-3,Integer
sprite_get_number.htm+html.body.h4:108-3,Example:
sprite_get_number.htm+html.body.p:109-3,{ANY_CODE} image_index = floor(random(sprite_get_number(sprite_index)));
sprite_get_number.htm+html.body.p:110-3,The above code will set the image index to a random frame based on the number of sub-images that the sprite has.
sprite_get_number.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Sprite_Information.htm"">Sprite Information</a>"
sprite_get_number.htm+html.body.div.div.div.div:118-9,"Next: <a href=""sprite_get_speed.htm"">sprite_get_speed</a>"
sprite_get_number.htm+html.body.p:130-1,{SEARCH_RESULT} Page explaining the function sprite_get_number
