audio_resume_sound.htm+html.head.title:55-3,audio_resume_sound
audio_resume_sound.htm+html.head.title:59-3,audio_resume_sound
audio_resume_sound.htm+html.body.div.div.div[title]:73-7,audio_resume_sound
audio_resume_sound.htm+html.body.div.div.div:73-7,audio_resume_sound
audio_resume_sound.htm+html.body.h1:86-3,audio_resume_sound
audio_resume_sound.htm+html.body.p:87-3,"With this function you can resume any sound that is currently paused (after using the function <a href=""audio_pause_sound.htm""><tt>audio_pause_sound()</tt></a>). The sound can either be a single instance of a sound (the index for individual sounds being played can be stored in a variable when using the <a href=""audio_play_sound.htm""><tt>audio_play_sound()</tt></a> or <a href=""audio_play_sound_at.htm""><tt>audio_play_sound_at()</tt></a> functions) or a sound asset, in which case <i>all</i> instances of the given sound will be re-started."
audio_resume_sound.htm+html.body.h4:91-3,Syntax:
audio_resume_sound.htm+html.body.p:92-3,audio_resume_sound(index);
audio_resume_sound.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_resume_sound.htm+html.body.table.tbody.tr.th:97-9,Description
audio_resume_sound.htm+html.body.table.tbody.tr.td:100-9,index
audio_resume_sound.htm+html.body.table.tbody.tr.td:101-9,The index of the sound to resume.
audio_resume_sound.htm+html.body.h4:106-3,Returns:
audio_resume_sound.htm+html.body.p:107-3,N/A
audio_resume_sound.htm+html.body.h4:109-3,Example:
audio_resume_sound.htm+html.body.p:110-3,"{ANY_CODE} if keyboard_check_pressed(ord(""P""))<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Pause = !global.Pause;<br /> {nbsp_x3}if global.Pause<br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_pause_sound(snd_Waterfall); <br /> {nbsp_x6}} <br /> {nbsp_x3}else <br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_resume_sound(snd_Waterfall); <br /> {nbsp_x6}} <br /> {nbsp_x3}}"
audio_resume_sound.htm+html.body.p:120-3,"The above code checks for a press of the keyboard key ""P"" and if it detects one it sets the global variable ""Pause"" to <tt>true</tt> or false and then either pauses the sound indexed in the variable ""snd_Waterfall"" or it resumes the sound from its paused state."
audio_resume_sound.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_resume_sound.htm+html.body.div.div.div.div:129-9,"Next: <a href=""audio_resume_all.htm"">audio_resume_all</a>"
audio_resume_sound.htm+html.body.p:142-1,{SEARCH_RESULT} Page explaining the function audio_resume_sound
