audio_system_is_available.htm+html.head.title:55-3,audio_system_is_available
audio_system_is_available.htm+html.head.title:59-3,audio_system_is_available
audio_system_is_available.htm+html.body.div.div.div[title]:73-7,audio_system_is_available
audio_system_is_available.htm+html.body.div.div.div:73-7,audio_system_is_available
audio_system_is_available.htm+html.body.h1:86-3,audio_system_is_available
audio_system_is_available.htm+html.body.p:87-3,"This function can be used to check and see if the audio system has been initialised, or if the audio context is running. On all platforms, this function will return true immediately after Game Start when the audio engine is initialised, <i>except on the <b>HTML5</b> target</i>. On HTML5, the audio context status can change at any time depending on user input, the browser being used, and its version, so this function can be used to check and see if audio can be played or not. If the function returns <tt>false</tt> (ie: the audio context status is not running), then only unstreamed sounds <i>may</i> play (but it's not guaranteed, and you should assume that no audio can be played), while if it returns <tt>true</tt> then all audio will play."
audio_system_is_available.htm+html.body.h4:92-3,Syntax:
audio_system_is_available.htm+html.body.p:93-3,audio_system_is_available();
audio_system_is_available.htm+html.body.h4:95-3,Returns:
audio_system_is_available.htm+html.body.p:96-3,Boolean
audio_system_is_available.htm+html.body.h4:98-3,Example:
audio_system_is_available.htm+html.body.p:99-3,"{ANY_CODE} if audio_system_is_available()<br /> {nbsp_x4}{ <br /> {nbsp_x4}if audio_is_paused(global.Music)<br /> {nbsp_x8}{ <br /> {nbsp_x8}audio_resume_sound(global.Music) <br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}if !audio_is_playing(global.Music)<br /> {nbsp_x12}{ <br /> {nbsp_x12}global.Music = audio_play_sound(snd_Music, 0, true);<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}if audio_is_playing(global.Music)<br /> {nbsp_x8}{ <br /> {nbsp_x8}audio_pause_sound(global.Music); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
audio_system_is_available.htm+html.body.p:116-3,The above code will pause/unpause an audio track depending on whether the audio system is initialised and available or not.
audio_system_is_available.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_system_is_available.htm+html.body.div.div.div.div:124-9,"Next: <a href=""audio_exists.htm"">audio_exists</a>"
audio_system_is_available.htm+html.body.p:137-1,{SEARCH_RESULT} Page explaining the function audio_system_is_available
