buffer_delete.htm+html.head.title:55-3,buffer_delete
buffer_delete.htm+html.head.title:59-3,buffer_delete
buffer_delete.htm+html.body.div.div.div[title]:73-7,buffer_delete
buffer_delete.htm+html.body.div.div.div:73-7,buffer_delete
buffer_delete.htm+html.body.h1:86-3,buffer_delete
buffer_delete.htm+html.body.p:87-3,"With this function you can delete a buffer previously have created using the function <a href=""buffer_create.htm""><tt>buffer_create()</tt></a> from memory, releasing the resources used to create it and removing any data that it may currently contain."
buffer_delete.htm+html.body.p:88-3,<b>NOTE</b>: It's important to always remove any dynamically created resources from memory when you no longer need them to prevent memory leaks.
buffer_delete.htm+html.body.p:89-3,"<em><strong>IMPORTANT!</strong></em> When you create a buffer, the index value used to identify it is an integer value starting at 0. These indices are re-used by GameMaker, so a destroyed buffer index value may be used by a newly created one afterwards, and we recommend that you set any variable that holds a buffer index to -1 after having destroyed the buffer."
buffer_delete.htm+html.body.h4:92-3,Syntax:
buffer_delete.htm+html.body.p:93-3,buffer_delete(buffer)
buffer_delete.htm+html.body.table.tbody.tr.th:97-9,Argument
buffer_delete.htm+html.body.table.tbody.tr.th:98-9,Description
buffer_delete.htm+html.body.table.tbody.tr.td:101-9,buffer
buffer_delete.htm+html.body.table.tbody.tr.td:102-9,The index of the buffer to delete.
buffer_delete.htm+html.body.h4:107-3,Returns:
buffer_delete.htm+html.body.p:108-3,N/A
buffer_delete.htm+html.body.h4:110-3,Example:
buffer_delete.htm+html.body.p:111-3,{ANY_CODE} buffer_delete(player_buffer);<br /> player_buffer = -1;
buffer_delete.htm+html.body.p:112-3,"The above code will delete the previously created buffer with the id stored in the variable ""player_buffer"" and then sets the variable to -1."
buffer_delete.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_delete.htm+html.body.div.div.div.div:120-9,"Next: <a href=""buffer_read.htm"">buffer_read</a>"
buffer_delete.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for buffer_delete
