skeleton_animation_get.htm+html.head.title:55-3,skeleton_animation_get
skeleton_animation_get.htm+html.head.title:59-3,skeleton_animation_get
skeleton_animation_get.htm+html.body.div.div.div[title]:73-7,skeleton_animation_get
skeleton_animation_get.htm+html.body.div.div.div:73-7,skeleton_animation_get
skeleton_animation_get.htm+html.body.h1:86-3,skeleton_animation_get
skeleton_animation_get.htm+html.body.p:87-3,"With this function you can get the current animation set being used by your skeletal animation sprite. The return value is a string, which will be the name of the set as you defined it in your skeletal animation program."
skeleton_animation_get.htm+html.body.h4:89-3,Syntax:
skeleton_animation_get.htm+html.body.p:90-3,skeleton_animation_get();
skeleton_animation_get.htm+html.body.h4:92-3,Returns:
skeleton_animation_get.htm+html.body.p:93-3,String
skeleton_animation_get.htm+html.body.h4:95-3,Example:
skeleton_animation_get.htm+html.body.p:96-3,"{ANY_CODE} if keyboard_check_pressed(vk_space)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if skeleton_animation_get() != ""jump""<br /> {nbsp_x8}{ <br /> {nbsp_x8}skeleton_animation_set(""jump""); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
skeleton_animation_get.htm+html.body.p:102-3,"The above code will change the animation set being used to the ""jump"" set when the space key is pressed, but only if the current set being used is not already ""jump""."
skeleton_animation_get.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Animation.htm"">Animation</a>"
skeleton_animation_get.htm+html.body.div.div.div.div:110-9,"Next: <a href=""skeleton_animation_set.htm"">skeleton_animation_set</a>"
skeleton_animation_get.htm+html.body.p:122-1,{SEARCH_RESULT} Page explaining the function skeleton_animation_get
