path_get_y.htm+html.head.title:55-3,path_get_y
path_get_y.htm+html.head.title:59-3,path_get_y
path_get_y.htm+html.body.div.div.div[title]:73-7,path_get_y
path_get_y.htm+html.body.div.div.div:73-7,path_get_y
path_get_y.htm+html.body.h1:86-3,path_get_y
path_get_y.htm+html.body.p:87-3,"With this function you can get the y coordinate of a position on any given path. 0 is the start of the path, 1 is the end of the path, and anything in between equates to the normalised distance along the length of the path. This value needn't be a defining point of the path, it can be anywhere on it."
path_get_y.htm+html.body.h4:90-3,Syntax:
path_get_y.htm+html.body.p:91-3,"path_get_y(ind, pos);"
path_get_y.htm+html.body.table.tbody.tr.th:95-9,Argument
path_get_y.htm+html.body.table.tbody.tr.th:96-9,Description
path_get_y.htm+html.body.table.tbody.tr.td:99-9,index
path_get_y.htm+html.body.table.tbody.tr.td:100-9,The index of the path to check.
path_get_y.htm+html.body.table.tbody.tr.td:103-9,pos
path_get_y.htm+html.body.table.tbody.tr.td:104-9,How far through the path to check. Between 0 (start) and 1 (end).
path_get_y.htm+html.body.h4:109-3,Returns:
path_get_y.htm+html.body.p:110-3,Real
path_get_y.htm+html.body.h4:112-3,Example:
path_get_y.htm+html.body.p:113-3,"{ANY_CODE} y = path_get_y(pth_WallWalk, 0.5);"
path_get_y.htm+html.body.p:114-3,This will set the calling instance's y to the y coordinate of the point at exactly halfway through the given path.
path_get_y.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Paths.htm"">Paths</a>"
path_get_y.htm+html.body.div.div.div.div:122-9,"Next: <a href=""Path_Manipulation/path_exists.htm"">path_exists</a>"
path_get_y.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function path_get_y
