font_get_texture.htm+html.head.title:55-3,font_get_texture
font_get_texture.htm+html.head.title:59-3,font_get_texture
font_get_texture.htm+html.body.div.div.div[title]:73-7,font_get_texture
font_get_texture.htm+html.body.div.div.div:73-7,font_get_texture
font_get_texture.htm+html.body.h1:86-3,font_get_texture
font_get_texture.htm+html.body.p:87-3,"This function returns a special <i>pointer</i> for the font texture page. This value can then be used in other draw functions, particularly in general drawing when using <a href=""../../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">primitives</a> as well as the <a href=""../Shaders/Shaders.htm"">Shader</a> functions. You can get more information about the returned texture page using the different <tt>texture_</tt> functions found <a href=""../../Drawing/Textures/Textures.htm"">here</a>."
font_get_texture.htm+html.body.h4:90-3,Syntax:
font_get_texture.htm+html.body.p:91-3,font_get_texture(font);
font_get_texture.htm+html.body.table.tbody.tr.th:96-9,Argument
font_get_texture.htm+html.body.table.tbody.tr.th:97-9,Description
font_get_texture.htm+html.body.table.tbody.tr.td:100-9,font
font_get_texture.htm+html.body.table.tbody.tr.td:101-9,The index of the font to use.
font_get_texture.htm+html.body.h4:106-3,Returns:
font_get_texture.htm+html.body.p:107-3,Pointer (texture page ID)
font_get_texture.htm+html.body.h4:109-3,Example:
font_get_texture.htm+html.body.p:110-3,{ANY_CODE} tex = font_get_texture(fnt_Main);
font_get_texture.htm+html.body.p:111-3,"The above code will get the texture pointer for the font indexed as ""fnt_Main""."
font_get_texture.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_get_texture.htm+html.body.div.div.div.div:119-9,"Next: <a href=""font_get_uvs.htm"">font_get_uvs</a>"
font_get_texture.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function font_get_texture
