skeleton_bone_state_get.htm+html.head.title:55-3,skeleton_bone_state_get
skeleton_bone_state_get.htm+html.head.title:59-3,skeleton_bone_state_get
skeleton_bone_state_get.htm+html.body.div.div.div[title]:73-7,skeleton_bone_state_get
skeleton_bone_state_get.htm+html.body.div.div.div:73-7,skeleton_bone_state_get
skeleton_bone_state_get.htm+html.body.h1:86-3,skeleton_bone_state_get
skeleton_bone_state_get.htm+html.body.p:87-3,"Your skeletal animation is made up of a number of ""bones"", which you will have defined and given names to in your animation program, and this function can be used to get certain data for the named bone at any time. Note that this data refers to the <b>current</b> pose for the skeleton, depending on the animation set used, and the function requires a previously created <a href=""../../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a>, which will then have the following keys and their equivalent values after calling the function:"
skeleton_bone_state_get.htm+html.body.ul.li:91-5,"<b>""x"":</b> The local x position of the bone relative to the parent bone."
skeleton_bone_state_get.htm+html.body.ul.li:92-5,"<b>""y"":</b> The local y position of the bone relative to the parent bone."
skeleton_bone_state_get.htm+html.body.ul.li:93-5,"<b>""angle"":</b> The local rotation of the bone relative to the parent bone."
skeleton_bone_state_get.htm+html.body.ul.li:94-5,"<b>""xscale"":</b> The local horizontal scale of the bone, in reference to the parent bone."
skeleton_bone_state_get.htm+html.body.ul.li:95-5,"<b>""yscale"":</b> The local vertical scale of the bone, in reference to the parent bone."
skeleton_bone_state_get.htm+html.body.ul.li:96-5,"<b>""worldScaleX"":</b> The magnitude (always positive) of the world scale X (this is a <i>read only</i> value)."
skeleton_bone_state_get.htm+html.body.ul.li:97-5,"<b>""worldScaleY"":</b> The magnitude (always positive) of the world scale Y (this is a <i>read only</i> value)."
skeleton_bone_state_get.htm+html.body.ul.li:98-5,"<b>""worldAngleX"":</b> The world rotation for the X axis (this is a <i>read only</i> value)."
skeleton_bone_state_get.htm+html.body.ul.li:99-5,"<b>""worldAngleY"":</b> The world rotation for the Y axis (this is a <i>read only</i> value)."
skeleton_bone_state_get.htm+html.body.ul.li:100-5,"<b>""worldX"":</b> The world X position (this is a <i>read only</i> value)."
skeleton_bone_state_get.htm+html.body.ul.li:101-5,"<b>""worldY"":</b> The world Y position (this is a <i>read only</i> value)."
skeleton_bone_state_get.htm+html.body.ul.li:102-5,"<b>""appliedAngle"":</b> This is the local rotation used to pose the skeleton bones."
skeleton_bone_state_get.htm+html.body.ul.li:103-5,"<b>""parent"":</b> The name (a string) of the parent bone."
skeleton_bone_state_get.htm+html.body.p:105-3,"The map data returned is similar to that returned for the default pose when you use <a href=""skeleton_bone_state_get.htm""><tt>skeleton_bone_data_get()</tt></a>, only now you have the extra ""world"" keys. These refer to the position of the bone relative to the <i>root</i> (origin) of the skeletal animation sprite, and the returned values do not take into consideration any scaling or rotation that has been done by setting the built-in sprite variables like <tt>image_xscale</tt> or <tt>image_angle</tt>. The world values are <i>read only</i> and cannot be set."
skeleton_bone_state_get.htm+html.body.p:108-3,"This function is provided so that you can ""intercept"" animation data and modify it before it is drawn on the screen, and as such you would want to use it in the <a href=""../../../../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Animation Update</a> event, since this event is triggered just before the Draw Events."
skeleton_bone_state_get.htm+html.body.h4:110-3,Syntax:
skeleton_bone_state_get.htm+html.body.p:111-3,"skeleton_bone_state_get(bone, map);"
skeleton_bone_state_get.htm+html.body.table.tbody.tr.th:115-9,Argument
skeleton_bone_state_get.htm+html.body.table.tbody.tr.th:116-9,Description
skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:119-9,bone
skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:120-9,The name (as a string) of the bone.
skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:123-9,map
skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:124-9,The (previously created) DS map that stores the bone data.
skeleton_bone_state_get.htm+html.body.h4:130-3,Returns:
skeleton_bone_state_get.htm+html.body.p:131-3,N/A
skeleton_bone_state_get.htm+html.body.h4:133-3,Example:
skeleton_bone_state_get.htm+html.body.p:134-3,"{ANY_CODE} var map = ds_map_create();<br /> skeleton_bone_state_get(""head"", map);<br /> var xx = ds_map_find_value(map, ""worldX"");<br /> var yy = ds_map_find_value(map, ""worldY"");<br /> var deltax = mouse_x - (x + xx);<br /> var deltay = mouse_y - (y + yy);<br /> var angle = -radtodeg(arctan2(deltay, deltax));<br /> ds_map_replace(map, ""angle"", angle);<br /> skeleton_bone_state_set(""head"", map);<br /> ds_map_destroy(map);"
skeleton_bone_state_get.htm+html.body.p:137-3,"The above code creates a DS map and then populates it with the data from the bone named ""head"". It then extracts the world position for the bone, and uses that data to set the ""angle"" of the bone to track the mouse position in the game."
skeleton_bone_state_get.htm+html.body.div.div.div.div:145-9,"Back: <a href=""Bones.htm"">Bones</a>"
skeleton_bone_state_get.htm+html.body.div.div.div.div:146-9,"Next: <a href=""skeleton_bone_state_set.htm"">skeleton_bone_state_set</a>"
skeleton_bone_state_get.htm+html.body.p:158-1,{SEARCH_RESULT} Page explaining the function skeleton_bone_state_get
