instance_create_layer.htm+html.head.title:55-3,instance_create_layer
instance_create_layer.htm+html.head.title:59-3,instance_create_layer
instance_create_layer.htm+html.body.div.div.div[title]:73-7,instance_create_layer
instance_create_layer.htm+html.body.div.div.div:73-7,instance_create_layer
instance_create_layer.htm+html.body.h1:86-3,instance_create_layer
instance_create_layer.htm+html.body.p:87-3,"With this function you can create a new instance of the specified object at any given point within the room and on the layer specified. The layer can be identified using the layer ID value (as returned by the function <a href=""../Rooms/General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a>) or by the name of the layer (as a string, for example ""instance_layer"") as defined in the <a href=""../../../../The_Asset_Editors/Rooms.htm"">room editor</a>."
instance_create_layer.htm+html.body.p:89-3,"This function returns the <a href=""Instance_Variables/id.htm""><tt>id</tt></a> of the new instance which can then be stored in a variable or used to access that instance. Note that this function will also call the <a href=""../../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Create Event</a> of the instance being created <i>before</i> continuing with the code or actions for the event that called the function."
instance_create_layer.htm+html.body.p:90-3,<b>IMPORTANT!</b> There is a minimum and maximum layer depth of -16000 to 16000. Anything placed on a layer outside that range <b>will not be drawn</b> although all events will still run as normal.
instance_create_layer.htm+html.body.h4:92-3,Syntax:
instance_create_layer.htm+html.body.p:93-3,"instance_create_layer(x, y, layer_id, obj);"
instance_create_layer.htm+html.body.table.tbody.tr.th:97-9,Argument
instance_create_layer.htm+html.body.table.tbody.tr.th:98-9,Description
instance_create_layer.htm+html.body.table.tbody.tr.td:101-9,x
instance_create_layer.htm+html.body.table.tbody.tr.td:102-9,The x position the object will be created at
instance_create_layer.htm+html.body.table.tbody.tr.td:105-9,y
instance_create_layer.htm+html.body.table.tbody.tr.td:106-9,The y position the object will be created at
instance_create_layer.htm+html.body.table.tbody.tr.td:109-9,layer_id
instance_create_layer.htm+html.body.table.tbody.tr.td:110-9,The layer ID (or name) to assign the created instance to
instance_create_layer.htm+html.body.table.tbody.tr.td:113-9,obj
instance_create_layer.htm+html.body.table.tbody.tr.td:114-9,The object index of the object to create an instance of
instance_create_layer.htm+html.body.h4:119-3,Returns:
instance_create_layer.htm+html.body.p:120-3,Real (instance ID value)
instance_create_layer.htm+html.body.h4:122-3,Example:
instance_create_layer.htm+html.body.p:123-3,"{ANY_CODE} var inst = instance_create_layer(x, y, ""instance_layer"", obj_Bullet);<br /> with (inst)<br /> {nbsp_x4}{ <br /> {nbsp_x4}speed = other.shoot_speed;<br /> {nbsp_x4}direction = other.image_angle;<br /> {nbsp_x4}}"
instance_create_layer.htm+html.body.p:126-3,"The above code creates a new instance of the object ""obj_Bullet"" and stores the instance id in a variable. This variable is then used to assign <tt>speed</tt> and <tt>direction</tt> to the new instance."
instance_create_layer.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_create_layer.htm+html.body.div.div.div.div:134-9,"Next: <a href=""instance_create_depth.htm"">instance_create_depth</a>"
instance_create_layer.htm+html.body.p:146-1,{SEARCH_RESULT} Page outlining the function instance_create_layer
