skeleton_animation_get_duration.htm+html.head.title:55-3,skeleton_animation_get_duration
skeleton_animation_get_duration.htm+html.head.title:59-3,skeleton_animation_get_duration
skeleton_animation_get_duration.htm+html.body.div.div.div[title]:73-7,skeleton_animation_get_duration
skeleton_animation_get_duration.htm+html.body.div.div.div:73-7,skeleton_animation_get_duration
skeleton_animation_get_duration.htm+html.body.h1:86-3,skeleton_animation_get_duration
skeleton_animation_get_duration.htm+html.body.p:87-3,This function will return the time required for the given animation set to run before looping back to the beginning. The return value is in seconds.
skeleton_animation_get_duration.htm+html.body.h4:89-3,Syntax:
skeleton_animation_get_duration.htm+html.body.p:90-3,skeleton_animation_get_duration(animname);
skeleton_animation_get_duration.htm+html.body.table.tbody.tr.th:94-9,Argument
skeleton_animation_get_duration.htm+html.body.table.tbody.tr.th:95-9,Description
skeleton_animation_get_duration.htm+html.body.table.tbody.tr.td:98-9,animname
skeleton_animation_get_duration.htm+html.body.table.tbody.tr.td:99-9,The name (a string) of the animation set to use.
skeleton_animation_get_duration.htm+html.body.h4:104-3,Returns:
skeleton_animation_get_duration.htm+html.body.p:105-3,Real
skeleton_animation_get_duration.htm+html.body.h4:107-3,Example1:
skeleton_animation_get_duration.htm+html.body.p:108-3,{ANY_CODE} time += delta_time / 1000000;<br /> var duration = skeleton_animation_get_duration(skeleton_animation_get());<br /> var frame = floor((image_number * (mTime / duration)) + 0.5) % image_number;<br /> image_index = frame;<br /> draw_self();
skeleton_animation_get_duration.htm+html.body.p:110-3,The above code will set the <tt>image_index</tt> to the correct value for the currently assigned skeletal animation sprite.
skeleton_animation_get_duration.htm+html.body.h4:111-3,Example2:
skeleton_animation_get_duration.htm+html.body.p:112-3,"{ANY_CODE} time += delta_time / 1000000;<br /> var d = skeleton_animation_get_duration(""walk"");<br /> if time &gt; d time -= d;<br /> draw_skeleton_time(sprite_index, ""walk"", ""skin1"", time, x, y, image_xscale, image_yscale, image_angle, c_white);"
skeleton_animation_get_duration.htm+html.body.p:114-3,The above code will draw the given skeletal animation sprite using delta-time to set the frame being drawn.
skeleton_animation_get_duration.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Animation.htm"">Animation</a>"
skeleton_animation_get_duration.htm+html.body.div.div.div.div:122-9,"Next: <a href=""skeleton_animation_mix.htm"">skeleton_animation_mix</a>"
skeleton_animation_get_duration.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function skeleton_animation_get_duration
