skeleton_get_minmax.htm+html.head.title:55-3,skeleton_get_minmax
skeleton_get_minmax.htm+html.head.title:59-3,skeleton_get_minmax
skeleton_get_minmax.htm+html.body.div.div.div[title]:73-7,skeleton_get_minmax
skeleton_get_minmax.htm+html.body.div.div.div:73-7,skeleton_get_minmax
skeleton_get_minmax.htm+html.body.h1:86-3,skeleton_get_minmax
skeleton_get_minmax.htm+html.body.p:87-3,This function will return an array with the total bounding box value for all the individual bounding boxes assigned to a skeleton animation sprite. The returned array will have 4 elements:
skeleton_get_minmax.htm+html.body.ul.li:89-5,[0] - the minimum x position for all bounding boxes
skeleton_get_minmax.htm+html.body.ul.li:90-5,[1] - the minimum y position for all bounding boxes
skeleton_get_minmax.htm+html.body.ul.li:91-5,[2] - the maximum x position for all bounding boxes
skeleton_get_minmax.htm+html.body.ul.li:92-5,[3] - the maximum y position for all bounding boxes
skeleton_get_minmax.htm+html.body.h4:95-3,Syntax:
skeleton_get_minmax.htm+html.body.p:96-3,skeleton_get_minmax();
skeleton_get_minmax.htm+html.body.h4:98-3,Returns:
skeleton_get_minmax.htm+html.body.p:99-3,"Array (4 elements: xMin, yMin, xMax, yMax)"
skeleton_get_minmax.htm+html.body.h4:101-3,Example:
skeleton_get_minmax.htm+html.body.p:102-3,"{ANY_CODE} var frame = skeleton_animation_get_frame(0);<br /> if frame &gt; 0 &amp;&amp; frame &lt; 2<br /> {nbsp_x4}{ <br /> {nbsp_x4}var box = skeleton_get_minmax();<br /> {nbsp_x4}var ww = (box[2] - box[0]) / 2;<br /> {nbsp_x4}var hh = (box[3] - box[1]) / 2;<br /> {nbsp_x4}part_particles_create(global.p_sys, box[0] + ww, box[1] + hh, global.Stars, 10);<br /> {nbsp_x4}}"
skeleton_get_minmax.htm+html.body.p:105-3,The above code will check the current frame of the animation assigned to track 0 and then burst some particles from a point in the middle of the total bounding box for the sprite.
skeleton_get_minmax.htm+html.body.div.div.div.div:112-9,"Back: <a href=""Drawing_And_Miscellaneous.htm"">Drawing And Miscellaneous</a>"
skeleton_get_minmax.htm+html.body.div.div.div.div:113-9,"Next: <a href=""skeleton_get_num_bounds.htm"">skeleton_get_num_bounds</a>"
skeleton_get_minmax.htm+html.body.p:125-1,{SEARCH_RESULT} Page explaining the function skeleton_get_minmax
