layer_background_alpha.htm+html.head.title:55-3,layer_background_alpha
layer_background_alpha.htm+html.head.title:59-3,layer_background_alpha
layer_background_alpha.htm+html.body.div.div.div[title]:73-7,layer_background_alpha
layer_background_alpha.htm+html.body.div.div.div:73-7,layer_background_alpha
layer_background_alpha.htm+html.body.h1:86-3,layer_background_alpha
layer_background_alpha.htm+html.body.p:87-3,"This function controls the alpha (transparency) of the background sprite. You give the background element ID (which you get when you create a background element using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the function <a href=""layer_background_get_id.htm""><tt>layer_background_get_id()</tt></a>), and then set the alpha value to use. Alpha can be between 0 (fully transparent) and 1 (fully opaque) with the default alpha value for the background element being 1. Note that if the layer the background element has been assigned to is not visible - or the element itself has been made invisible - you will not see any difference with this function until the layer or element has been made visible again."
layer_background_alpha.htm+html.body.h4:92-3,Syntax:
layer_background_alpha.htm+html.body.p:93-3,"layer_background_alpha(background_element_id, alpha);"
layer_background_alpha.htm+html.body.table.tbody.tr.th:97-9,Argument
layer_background_alpha.htm+html.body.table.tbody.tr.th:98-9,Description
layer_background_alpha.htm+html.body.table.tbody.tr.td:101-9,background_element_id
layer_background_alpha.htm+html.body.table.tbody.tr.td:102-9,The unique ID value of the background element to change
layer_background_alpha.htm+html.body.table.tbody.tr.td:105-9,alpha
layer_background_alpha.htm+html.body.table.tbody.tr.td:106-9,"The alpha for background sprite, from 0 to 1 (default is 1)"
layer_background_alpha.htm+html.body.h4:111-3,Returns:
layer_background_alpha.htm+html.body.p:112-3,N/A
layer_background_alpha.htm+html.body.h4:114-3,Example:
layer_background_alpha.htm+html.body.p:115-3,"{ANY_CODE} var lay_id = layer_get_id(""Background_sky"");<br /> var back_id = layer_background_get_id(lay_id);<br /> layer_background_alpha(back_id, random(1));"
layer_background_alpha.htm+html.body.p:116-3,"The above code gets the ID value of the background assigned to the layer ""Background_sky"" and then sets its alpha to a random value between 0 and 1."
layer_background_alpha.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_alpha.htm+html.body.div.div.div.div:124-9,"Next: <a href=""layer_background_index.htm"">layer_background_index</a>"
layer_background_alpha.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function layer_background_alpha
