buffer_get_type.htm+html.head.title:55-3,buffer_get_type
buffer_get_type.htm+html.head.title:59-3,buffer_get_type
buffer_get_type.htm+html.body.div.div.div[title]:73-7,buffer_get_type
buffer_get_type.htm+html.body.div.div.div:73-7,buffer_get_type
buffer_get_type.htm+html.body.h1:86-3,buffer_get_type
buffer_get_type.htm+html.body.p:87-3,With this function you retrieve the type of buffer that is being referenced by a buffer ID value. The return value will be one of the following constants:
buffer_get_type.htm+html.body.table.tbody.tr.th:92-9,Constant
buffer_get_type.htm+html.body.table.tbody.tr.th:93-9,Description
buffer_get_type.htm+html.body.table.tbody.tr.td:96-9,buffer_fixed
buffer_get_type.htm+html.body.table.tbody.tr.td:97-9,A buffer of fixed size.
buffer_get_type.htm+html.body.table.tbody.tr.td:100-9,buffer_grow
buffer_get_type.htm+html.body.table.tbody.tr.td:101-9,"A buffer that will ""grow"" dynamically as data is added"
buffer_get_type.htm+html.body.table.tbody.tr.td:104-9,buffer_wrap
buffer_get_type.htm+html.body.table.tbody.tr.td:105-9,"A buffer where the data will ""wrap"". When the data being added reaches the limit of the buffer size, the overwrite will be placed back at the start of the buffer, and further writing will continue from that point."
buffer_get_type.htm+html.body.table.tbody.tr.td:108-9,buffer_fast
buffer_get_type.htm+html.body.table.tbody.tr.td:109-9,"Special ""stripped"" buffer that is extremely fast to read/write to. Can only be used with <tt>buffer_u8</tt> <a href=""buffer_read.htm"">data types</a>, and <i>must</i> be 1 byte aligned."
buffer_get_type.htm+html.body.table.tbody.tr.td:112-9,buffer_vbuffer
buffer_get_type.htm+html.body.table.tbody.tr.td:113-9,A vertex buffer
buffer_get_type.htm+html.body.h4:118-3,Syntax:
buffer_get_type.htm+html.body.p:119-3,buffer_get_type(buffer);
buffer_get_type.htm+html.body.table.tbody.tr.th:123-9,Argument
buffer_get_type.htm+html.body.table.tbody.tr.th:124-9,Description
buffer_get_type.htm+html.body.table.tbody.tr.td:127-9,buffer
buffer_get_type.htm+html.body.table.tbody.tr.td:128-9,The index of the buffer to check.
buffer_get_type.htm+html.body.h4:133-3,Returns:
buffer_get_type.htm+html.body.p:134-3,Constant
buffer_get_type.htm+html.body.h4:136-3,Example:
buffer_get_type.htm+html.body.p:137-3,{ANY_CODE} type = buffer_get_type(buff);
buffer_get_type.htm+html.body.p:138-3,"The above code will get the type of buffer from the value indexed in the variable ""buff"" and store it in a variable."
buffer_get_type.htm+html.body.div.div.div.div:145-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_get_type.htm+html.body.div.div.div.div:146-9,"Next: <a href=""buffer_get_alignment.htm"">buffer_get_alignment</a>"
buffer_get_type.htm+html.body.p:163-1,{SEARCH_RESULT} Reference page for buffer_get_type
