instance_position.htm+html.head.title:55-3,instance_position
instance_position.htm+html.head.title:59-3,instance_position
instance_position.htm+html.body.div.div.div[title]:73-7,instance_position
instance_position.htm+html.body.div.div.div:73-7,instance_position
instance_position.htm+html.body.h1:86-3,instance_position
instance_position.htm+html.body.p:87-3,"With this function you can check a position for a collision with another instance or all instances of an object. When you use this you are checking a single point in the room for an instance or an object. This check will be done against the bounding box of the instance or against the mask of the instance if that instance has precise collisions checked and will return the unique instance <a href=""Instance_Variables/id.htm""><tt>id</tt></a>. If you do not need the id of the colliding instance you should consider using <a href=""../../Movement_And_Collisions/Collisions/position_meeting.htm""><tt>position_meeting()</tt></a> instead. This function also accepts the special <a href=""../../../GML_Overview/Instance_Keywords.htm"">keywords</a> <span class=""inline""><b>all</b></span> and <span class=""inline""><b>other</b></span> and will return the keyword <span class=""inline""><b>noone</b></span> if no collision occurs or the unique ID value of the instance found if a collision does occur."
instance_position.htm+html.body.h4:92-3,Syntax:
instance_position.htm+html.body.p:93-3,"instance_position( x, y, obj );"
instance_position.htm+html.body.table.tbody.tr.th:97-9,Argument
instance_position.htm+html.body.table.tbody.tr.th:98-9,Description
instance_position.htm+html.body.table.tbody.tr.td:101-9,x
instance_position.htm+html.body.table.tbody.tr.td:102-9,The x position to check for instances.
instance_position.htm+html.body.table.tbody.tr.td:105-9,y
instance_position.htm+html.body.table.tbody.tr.td:106-9,The y position to check for instances.
instance_position.htm+html.body.table.tbody.tr.td:109-9,obj
instance_position.htm+html.body.table.tbody.tr.td:110-9,The object to check for instances of.
instance_position.htm+html.body.h4:115-3,Returns:
instance_position.htm+html.body.p:116-3,Real (either an instance ID value or the keyword <tt>noone</tt>)
instance_position.htm+html.body.h4:118-3,Example:
instance_position.htm+html.body.p:119-3,"{ANY_CODE} var inst;<br /> inst = instance_position(mouse_x, mouse_y, obj_Pause_Button);<br /> if (inst != noone)<br /> {nbsp_x4}{ <br /> {nbsp_x4}with (inst) image_index=1;<br /> {nbsp_x4}instance_create_layer(room_width / 2, 0, ""Controllers"", obj_Menu);<br /> {nbsp_x4}}"
instance_position.htm+html.body.p:122-3,"The above code will check for a collision with an instance of ""obj_Pause_Button"" at the mouse position, and if there is one it will then use the returned id to set its image_index to a new value before creating a new instance of the object ""obj_Menu""."
instance_position.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_position.htm+html.body.div.div.div.div:131-9,"Next: <a href=""instance_position_list.htm"">instance_position_list</a>"
instance_position.htm+html.body.p:143-1,{SEARCH_RESULT} Page outlining the function instance_position
