achievement_login.htm+html.head.title:55-3,achievement_login
achievement_login.htm+html.head.title:59-3,achievement_login
achievement_login.htm+html.body.div.div.div[title]:73-7,achievement_login
achievement_login.htm+html.body.div.div.div:73-7,achievement_login
achievement_login.htm+html.body.h1:86-3,achievement_login
achievement_login.htm+html.body.p:87-3,"This function logs the user into appropriate leaderboard and achievement service. If the service is <i>not</i> available, the user is logged into a ""pretend"" game centre and all achievements and scores are stored on the device so that when the actual service is available, these details can be uploaded. The function will trigger a callback <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> which contains the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map populated with the relevant key/value pairs. The <i>id</i> key of this <tt>DS Map</tt> is used to identify the correct callback (there can be more than one trigger function for any given asynchronous event), and will be paired with the <b>constant</b> <tt>achievement_our_info</tt> as well as a number of other key/value pairs for each challenge. The exact contents of the map are shown below:"
achievement_login.htm+html.body.ul.li:90-5,"""<b>id</b>"" - For this function it should be <tt>achievement_our_info</tt>"
achievement_login.htm+html.body.ul.li:91-5,"""<b>name</b>"" - The name of the user that is currently logged in."
achievement_login.htm+html.body.ul.li:92-5,"""<b>playerid</b>"" - The unique player id for the user that is currently logged in."
achievement_login.htm+html.body.h4:95-3,Syntax:
achievement_login.htm+html.body.p:96-3,{ANY_CODE} achievement_login()
achievement_login.htm+html.body.h4:98-3,Returns:
achievement_login.htm+html.body.p:99-3,N/A
achievement_login.htm+html.body.h4:101-3,Extended Example:
achievement_login.htm+html.body.p:102-3,"The following code would probably be called right at the start of your game, or from a special button object that you have placed in a room, and will request that the player logs into their Google Game Services or Apple Game center account:"
achievement_login.htm+html.body.p:103-3,{ANY_CODE} achievement_login();
achievement_login.htm+html.body.p:104-3,This will send off a request for the current player information and generate an asynchronous callback with the special <tt>async_load</tt> DS map containing the following data:
achievement_login.htm+html.body.p:105-3,"{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"");<br /> if ident == achievement_our_info<br /> {nbsp_x4}{ <br /> {nbsp_x4}var name = ds_map_find_value(async_load, ""name"" );<br /> {nbsp_x4}var playerid = ds_map_find_value(async_load, ""playerid"" );<br /> {nbsp_x4}global.OurName = name;<br /> {nbsp_x4}global.OurId = playerid;<br /> {nbsp_x4}if os_type == os_android<br /> {nbsp_x8}{ <br /> {nbsp_x8}achievement_load_leaderboard(""CgkIs9_51u0PEAIQBw"", 1, 100, achievement_filter_friends_only);<br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}achievement_load_leaderboard(""leaderboard1id"", 1, 100, achievement_filter_friends_only);<br /> {nbsp_x8}} <br /> {nbsp_x4}achievement_get_challenges(); <br /> {nbsp_x4}achievement_load_friends(); <br /> {nbsp_x4}achievement_load_progress(); <br /> {nbsp_x4}}"
achievement_login.htm+html.body.p:116-3,"The above code checks the returned <tt>DS Map</tt> in the <b>Social Asynchronous Event</b> and if its ""id"" matches the constant being checked, it then loops through the map storing all the different values in variables before calling the rest of the functions to prepare the leaderboards, challenges and friends lists."
achievement_login.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_login.htm+html.body.div.div.div.div:125-9,"Next: <a href=""achievement_logout.htm"">achievement_logout</a>"
achievement_login.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for achievement_login
