buffer_load_async.htm+html.head.title:55-3,buffer_load_async
buffer_load_async.htm+html.head.title:59-3,buffer_load_async
buffer_load_async.htm+html.body.div.div.div[title]:73-7,buffer_load_async
buffer_load_async.htm+html.body.div.div.div:73-7,buffer_load_async
buffer_load_async.htm+html.body.h1:86-3,buffer_load_async
buffer_load_async.htm+html.body.p:87-3,"With this function you can load a file that you have created previously using the <a href=""buffer_save.htm""><tt>buffer_save()</tt></a> function (or any of the other functions for saving buffers) into a buffer. The ""offset"" defines the start position within the buffer for loading (in bytes), and the ""size"" is the size of the buffer area to be loaded from that offset onwards (also in bytes). You can supply a value of -1 for the size argument and the entire buffer will be loaded. Note that the function will load from a ""default"" folder, which does <i>not</i> need to be included as part of the file path you provide. This folder will be created if it doesn't exist or when you save a file using <a href=""buffer_save_async.htm""><tt>buffer_save_async()</tt></a>."
buffer_load_async.htm+html.body.p:90-3,"The function returns a unique ID value which can then be used in the <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/Save_Load.htm"">Save / Load Asynchronous event</a> to check the <a href=""../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> ID value, as shown in the extended example below. The <tt>async_load</tt> map in the event will have the following two key/value pairs:"
buffer_load_async.htm+html.body.ul.li:92-5,"<b>""id"": </b>the ID of the async function as returned by the save function."
buffer_load_async.htm+html.body.ul.li:93-5,"<b>""status"": </b>will return <tt>true</tt> if the data was saved/loaded correctly, and <tt>false</tt> otherwise."
buffer_load_async.htm+html.body.p:95-3,"<b>NOTE</b>: On <b>HTML5</b>, this is the preferred method for loading a file if you are loading from a server and not local storage, as loading synchronously has been deprecated on most browsers and will eventually be obsoleted."
buffer_load_async.htm+html.body.h4:97-3,Syntax:
buffer_load_async.htm+html.body.p:98-3,"buffer_load_async(buffer, filename, offset, size);"
buffer_load_async.htm+html.body.table.tbody.tr.th:102-9,Argument
buffer_load_async.htm+html.body.table.tbody.tr.th:103-9,Description
buffer_load_async.htm+html.body.table.tbody.tr.td:106-9,buffer
buffer_load_async.htm+html.body.table.tbody.tr.td:107-9,The index of the buffer to load.
buffer_load_async.htm+html.body.table.tbody.tr.td:110-9,filename
buffer_load_async.htm+html.body.table.tbody.tr.td:111-9,The name of the file to load.
buffer_load_async.htm+html.body.table.tbody.tr.td:114-9,offset
buffer_load_async.htm+html.body.table.tbody.tr.td:115-9,The offset within the buffer to load to (in bytes).
buffer_load_async.htm+html.body.table.tbody.tr.td:118-9,size
buffer_load_async.htm+html.body.table.tbody.tr.td:119-9,The size of the buffer area to load (in bytes).
buffer_load_async.htm+html.body.h4:124-3,Returns:
buffer_load_async.htm+html.body.p:125-3,Real
buffer_load_async.htm+html.body.h4:127-3,Extended Example:
buffer_load_async.htm+html.body.p:128-3,"The <tt>buffer_load_async()</tt> function can be called from any event, and since it is asynchronous the callback can be almost instantaneous or could take several seconds. Calling the function is simple and would look something like this:"
buffer_load_async.htm+html.body.p:129-3,"{ANY_CODE} loadid = buffer_load_async(buff, ""Player_Save.sav"", 0, 16384);"
buffer_load_async.htm+html.body.p:130-3,"The above code loads the contents of the file ""<i>Player_Save.sav</i>"" to the given buffer, storing the ID of the function call in the variable ""<i>loadid</i>"". When the load is complete, the asynchronous Save/Load event will be triggered and you can parse the <tt>async_load</tt> map for the correct ID of the function, like this:"
buffer_load_async.htm+html.body.p:132-3,"{ANY_CODE} if ds_map_find_value(async_load, ""id"") == loadid<br /> {nbsp_x4}{ <br /> {nbsp_x4}if ds_map_find_value(async_load, ""status"") == false<br /> {nbsp_x8}{ <br /> {nbsp_x8}show_debug_message(""Load failed!"");<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
buffer_load_async.htm+html.body.p:137-3,"The above code will first check the ID of the DS map that has been created, then check the status of the callback, posting a debug message if there has been any issues."
buffer_load_async.htm+html.body.div.div.div.div:143-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_load_async.htm+html.body.div.div.div.div:144-9,"Next: <a href=""buffer_load_partial.htm"">buffer_load_partial</a>"
buffer_load_async.htm+html.body.p:156-1,{SEARCH_RESULT} Reference page for buffer_load_async
