friction.htm+html.head.title:55-3,friction
friction.htm+html.head.title:59-3,friction
friction.htm+html.body.div.div.div[title]:73-7,friction
friction.htm+html.body.div.div.div:73-7,friction
friction.htm+html.body.h1:86-3,friction
friction.htm+html.body.p:87-3,"<tt>Friction</tt> is one of the ""built in"" properties that instances can have and can be used to slow the instance down over time when the <a href=""speed.htm""><tt>speed</tt></a> is other than zero. It works simply by subtracting an amount from the speed every step until the object has a speed of 0, so if the friction is set to, for example, 0.1 and the speed of the instance is 1 (1 pixel per step), it will slow down and stop after 10 steps have passed. Note too that the friction is applied to positive and negative speeds equally with the net result always being that the object has a speed of 0 after a given time."
friction.htm+html.body.h4:91-3,Syntax:
friction.htm+html.body.p:92-3,friction;
friction.htm+html.body.h4:94-3,Returns:
friction.htm+html.body.p:95-3,Real (single precision floating point value)
friction.htm+html.body.h4:97-3,Example:
friction.htm+html.body.p:98-3,{ANY_CODE} if abs(speed) &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}friction = 0.05;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}friction = 0;<br /> {nbsp_x4}}
friction.htm+html.body.p:104-3,"The above code will only apply friction if the instance's <a class=""tooltip"" title=""TITLE_KEY::absolute"">absolute</a> speed is above 0."
friction.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
friction.htm+html.body.div.div.div.div:112-9,"Next: <a href=""gravity.htm"">gravity</a>"
friction.htm+html.body.p:124-1,{SEARCH_RESULT} Page outlining the variable friction
friction.htm+html.body.p:124-60,{INDEX_KEYWORD} friction
