in_sequence.htm+html.head.title:55-3,in_sequence
in_sequence.htm+html.head.title:59-3,in_sequence
in_sequence.htm+html.body.div.div.div[title]:73-7,in_sequence
in_sequence.htm+html.body.div.div.div:73-7,in_sequence
in_sequence.htm+html.body.h1:86-3,in_sequence
in_sequence.htm+html.body.p:87-3,"This is a <strong>built-in variable</strong> that is part of the <a href=""../Instances/Instance_Variables/Instance_Variables.htm"">instance variables</a> created for every instance of an object in your game. When an instance is part of a sequence, this variable will return <span class=""inline"">true</span>, and when it is not, it will return <span class=""inline"">false</span>. This is a <strong>read-only</strong> variable and cannot be set."
in_sequence.htm+html.body.h4:90-3,Syntax:
in_sequence.htm+html.body.p:91-3,in_sequence
in_sequence.htm+html.body.h4:93-3,Returns:
in_sequence.htm+html.body.p:94-3,Boolean
in_sequence.htm+html.body.h4:96-3,Example:
in_sequence.htm+html.body.p:97-3,{ANY_CODE} if (!in_sequence)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} instance_destroy()<br /> {nbsp_x1} {nbsp_x1} }
in_sequence.htm+html.body.p:98-3,"The above code checks the <span class=""inline"">in_sequence</span> variable, and if it is <span class=""inline"">false</span> (the instance is not part of a sequence) then it will destroy the instance."
in_sequence.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Sequences.htm"">Sequences</a>"
in_sequence.htm+html.body.div.div.div.div:106-9,"Next: <a href=""sequence_exists.htm"">sequence_exists</a>"
in_sequence.htm+html.body.p:118-1,{SEARCH_RESULT} Page outlining the variable in_sequence
