buffer_seek.htm+html.head.title:55-3,buffer_seek
buffer_seek.htm+html.head.title:59-3,buffer_seek
buffer_seek.htm+html.body.div.div.div[title]:73-7,buffer_seek
buffer_seek.htm+html.body.div.div.div:73-7,buffer_seek
buffer_seek.htm+html.body.h1:86-3,buffer_seek
buffer_seek.htm+html.body.p:87-3,"This function can be used to move through a buffer, finding the start, the end, or a position relative to that which was last used when reading or writing data. The ""offset"" value is the offset (in bytes) to add to the given seek position, for example, if the base is relative and the offset is 4, then the buffer position will move along 4 bytes from its current position. Please note the following:"
buffer_seek.htm+html.body.ul.li:90-5,You can use negative values for the offset to seek back through the buffer as well as positive values.
buffer_seek.htm+html.body.ul.li:91-5,"If the buffer is of the ""wrap"" type and you offset past the end of the buffer, the seek position will also wrap."
buffer_seek.htm+html.body.ul.li:92-5,"If the buffer is not of the ""wrap"" type, the seek will clamp to the beginning or end of the buffer, even when the offset would take the seek outside of the buffer limits."
buffer_seek.htm+html.body.p:94-3,"The following constants are accepted as the ""base"" argument for seeking to:"
buffer_seek.htm+html.body.table.tbody.tr.th:99-9,Constant
buffer_seek.htm+html.body.table.tbody.tr.th:100-9,Description
buffer_seek.htm+html.body.table.tbody.tr.td:103-9,buffer_seek_start
buffer_seek.htm+html.body.table.tbody.tr.td:104-9,The start of the buffer
buffer_seek.htm+html.body.table.tbody.tr.td:107-9,buffer_seek_relative
buffer_seek.htm+html.body.table.tbody.tr.td:108-9,A position relative to the current read/write position
buffer_seek.htm+html.body.table.tbody.tr.td:111-9,buffer_seek_end
buffer_seek.htm+html.body.table.tbody.tr.td:112-9,The end of the buffer
buffer_seek.htm+html.body.h4:118-3,Syntax:
buffer_seek.htm+html.body.p:119-3,"buffer_seek(buffer, base, offset);"
buffer_seek.htm+html.body.table.tbody.tr.th:123-9,Argument
buffer_seek.htm+html.body.table.tbody.tr.th:124-9,Description
buffer_seek.htm+html.body.table.tbody.tr.td:127-9,buffer
buffer_seek.htm+html.body.table.tbody.tr.td:128-9,The index of the buffer to use.
buffer_seek.htm+html.body.table.tbody.tr.td:131-9,base
buffer_seek.htm+html.body.table.tbody.tr.td:132-9,The base position to seek.
buffer_seek.htm+html.body.table.tbody.tr.td:135-9,offset
buffer_seek.htm+html.body.table.tbody.tr.td:136-9,The data offset value.
buffer_seek.htm+html.body.h4:141-3,Returns:
buffer_seek.htm+html.body.p:142-3,N/A
buffer_seek.htm+html.body.h4:144-3,Example:
buffer_seek.htm+html.body.p:145-3,"{ANY_CODE} buffer_seek(buff, buffer_seek_start, 0);<br /> buffer_write(buff, buffer_s16, 0);<br /> buffer_write(buff, buffer_s16, x);<br /> buffer_write(buff, buffer_s16, y);"
buffer_seek.htm+html.body.p:146-3,"The above code finds the start of the buffer with the id stored in the variable ""buff"" them writes a series of signed 16bit integer values to it."
buffer_seek.htm+html.body.div.div.div.div:153-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_seek.htm+html.body.div.div.div.div:154-9,"Next: <a href=""buffer_tell.htm"">buffer_tell</a>"
buffer_seek.htm+html.body.p:169-1,{SEARCH_RESULT} Reference page for buffer_seek
