speed.htm+html.head.title:55-3,speed
speed.htm+html.head.title:59-3,speed
speed.htm+html.body.div.div.div[title]:73-7,speed
speed.htm+html.body.div.div.div:73-7,speed
speed.htm+html.body.h1:86-3,speed
speed.htm+html.body.p:87-3,"All instances in GameMaker Studio 2 have certain ""built in"" properties that you can use and set to govern how they look and behave. <tt>speed</tt> is one of those properties and defines how many pixels the instance will move every step. Unlike <a href=""hspeed.htm""><tt>hspeed</tt></a> and <a href=""vspeed.htm""><tt>vspeed</tt></a>, <tt>speed</tt> has no direction associated with it as this is governed by the <a href=""direction.htm""><tt>direction</tt></a> value of the instance, but it can have a negative value, in which case the instance will travel in the opposite direction to that set by the <tt>direction</tt> function (ie: <tt>direction</tt> - 180°). Note that setting the <span class=""inline"">speed</span> and/or the <span class=""inline"">direction</span>, will also modify the values of the <span class=""inline"">hspeed</span> and <span class=""inline"">vspeed</span> variables, and that <a href=""gravity.htm""><span class=""inline"">gravity</span></a>, <a href=""gravity_direction.htm""><span class=""inline"">gravity_direction</span></a> and <a href=""friction.htm""><span class=""inline"">friction</span></a> can all modify the value of this variable when they are used in your games."
speed.htm+html.body.h4:92-3,Syntax:
speed.htm+html.body.p:93-3,speed;
speed.htm+html.body.h4:95-3,Returns:
speed.htm+html.body.p:96-3,Real (single precision floating point value)
speed.htm+html.body.h4:98-3,Example:
speed.htm+html.body.p:99-3,{ANY_CODE} if keyboard_check(vk_up) speed = 2;<br /> if keyboard_check(vk_left) direction += 5;<br /> if keyboard_check(vk_right) direction -= 5;
speed.htm+html.body.p:100-3,The above code will use the arrow keys to set the speed and direction of the instance.
speed.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
speed.htm+html.body.div.div.div.div:108-9,"Next: <a href=""xstart.htm"">xstart</a>"
speed.htm+html.body.p:120-1,{SEARCH_RESULT} Page outlining the variable speed
speed.htm+html.body.p:120-57,{INDEX_KEYWORD} speed
