buffer_base64_decode.htm+html.head.title:55-3,buffer_base64_decode
buffer_base64_decode.htm+html.head.title:59-3,buffer_base64_decode
buffer_base64_decode.htm+html.body.div.div.div[title]:73-7,buffer_base64_decode
buffer_base64_decode.htm+html.body.div.div.div:73-7,buffer_base64_decode
buffer_base64_decode.htm+html.body.h1:86-3,buffer_base64_decode
buffer_base64_decode.htm+html.body.p:87-3,"With this function you can decode a base64 encoded string (created using the <a href=""buffer_base64_encode.htm""><tt>buffer_base64_encode()</tt></a> function) into a buffer. This function will create the buffer (as a 1 byte aligned ""grow"" buffer"") and return the unique index for the buffer which should be used in all further function calls."
buffer_base64_decode.htm+html.body.p:89-3,"<b>NOTE</b>: It's important that you remove any dynamically created resources like this from memory when you no longer need them to prevent memory leaks, so when you are finished with the buffer that you have created you should free it up again using <span style=""font-size:1px;""><a href=""buffer_delete.htm""><tt style=""font-size: 14px"">buffer_delete()</tt></a></span>."
buffer_base64_decode.htm+html.body.h4:92-3,Syntax:
buffer_base64_decode.htm+html.body.p:93-3,buffer_base64_decode(string);
buffer_base64_decode.htm+html.body.table.tbody.tr.th:97-9,Argument
buffer_base64_decode.htm+html.body.table.tbody.tr.th:98-9,Description
buffer_base64_decode.htm+html.body.table.tbody.tr.td:101-9,string
buffer_base64_decode.htm+html.body.table.tbody.tr.td:102-9,The base64 encoded string to decode
buffer_base64_decode.htm+html.body.h4:107-3,Returns:
buffer_base64_decode.htm+html.body.p:108-3,Real
buffer_base64_decode.htm+html.body.h4:110-3,Example:
buffer_base64_decode.htm+html.body.p:111-3,"{ANY_CODE} ini_open(""Save.ini"");<br /> buff = buffer_base64_decode(ini_read_string(""Save"", ""Slot1"", """"));<br /> ini_close();"
buffer_base64_decode.htm+html.body.p:113-3,"The above code will open an ini file and then read a string from it into the decode function. This function will return a buffer index, which is stored in the variable ""buff"", containing the data previously encoded and saved. The ini file is then closed."
buffer_base64_decode.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_base64_decode.htm+html.body.div.div.div.div:122-9,"Next: <a href=""buffer_base64_decode_ext.htm"">buffer_base64_decode_ext</a>"
buffer_base64_decode.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for buffer_base64_decode
