instance_nearest.htm+html.head.title:55-3,instance_nearest
instance_nearest.htm+html.head.title:59-3,instance_nearest
instance_nearest.htm+html.body.div.div.div[title]:73-7,instance_nearest
instance_nearest.htm+html.body.div.div.div:73-7,instance_nearest
instance_nearest.htm+html.body.h1:86-3,instance_nearest
instance_nearest.htm+html.body.p:87-3,"This function will check all the instances of the given object to see which is nearest to the given x/y point. All checks will be from the given x/y position to the <i>origin</i> (the x/y position) of instances of the object specified. If no instances of the object exist, the function will return the keyword <a href=""../../../GML_Overview/Instance_Keywords.htm""><span class=""inline"">noone</span></a>, but if there are instances then it will return the <a href=""Instance_Variables/id.htm""><tt>id</tt></a> of the instance found. Please note that if the instance running the code has the same object index as the object being checked, then it will be included in the check (this includes checks for parent objects if the calling instance is also a child of the parent)."
instance_nearest.htm+html.body.h4:91-3,Syntax:
instance_nearest.htm+html.body.p:92-3,"instance_nearest(x, y, obj);"
instance_nearest.htm+html.body.table.tbody.tr.th:96-9,Argument
instance_nearest.htm+html.body.table.tbody.tr.th:97-9,Description
instance_nearest.htm+html.body.table.tbody.tr.td:100-9,x
instance_nearest.htm+html.body.table.tbody.tr.td:101-9,The x position to check from.
instance_nearest.htm+html.body.table.tbody.tr.td:104-9,y
instance_nearest.htm+html.body.table.tbody.tr.td:105-9,The y position to check from.
instance_nearest.htm+html.body.table.tbody.tr.td:108-9,obj
instance_nearest.htm+html.body.table.tbody.tr.td:109-9,The object to check for instances of.
instance_nearest.htm+html.body.h4:114-3,Returns:
instance_nearest.htm+html.body.p:115-3,Real (either an instance ID value or the keyword <tt>noone</tt>)
instance_nearest.htm+html.body.h4:117-3,Example:
instance_nearest.htm+html.body.p:118-3,"{ANY_CODE} var inst, xx;<br /> xx = x;<br /> x -= 10000;<br /> inst = instance_nearest(xx, y, object_index);<br /> if inst != id<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_line(x, y, inst.x, inst.y);<br /> {nbsp_x4}} <br /> x += 10000;"
instance_nearest.htm+html.body.p:121-3,"The above code move the current instance 10000 pixels then check its previous position to find the nearest instance of the same object type. If that instance is itself, it will do nothing more than move back to its original position, but should the instance found be different, it will draw a line between the two."
instance_nearest.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_nearest.htm+html.body.div.div.div.div:130-9,"Next: <a href=""instance_number.htm"">instance_number</a>"
instance_nearest.htm+html.body.p:142-1,{SEARCH_RESULT} Page outlining the function instance_nearest
