The_Track_Struct.htm+html.head.title:55-3,The Track Struct
The_Track_Struct.htm+html.head.title:59-3,The Track Struct
The_Track_Struct.htm+html.body.div.div.div[title]:73-7,The Track Struct
The_Track_Struct.htm+html.body.div.div.div:73-7,The Track Struct
The_Track_Struct.htm+html.body.h1:86-3,The Track Struct
The_Track_Struct.htm+html.body.p:87-3,"The track struct can be used either for top-level <i></i><a class=""tooltip"" title=""TITLE_KEY::asset_track"">asset track</a><span class=""glossextra""></span> or for sub-track <i></i><a class=""tooltip"" title=""TITLE_KEY::parameter_tracks"">parameter tracks</a>, and the behaviour of the track is defined by two things, its <b>name</b> and it's <b>type</b>. Track <a href=""../../../../GML_Overview/Structs.htm"">structs</a> are created using the function <a href=""../sequence_track_new.htm""><tt>sequence_track_new()</tt></a> and can be retrieved from sequence assets using the <tt>activeTracks</tt> property from the <a href=""The_Sequence_Instance_Struct.htm"">Sequence Instance Struct</a> or the <tt>tracks</tt> property from the <a href=""The_Sequence_Object_Struct.htm"">Sequence Object Struct</a>."
The_Track_Struct.htm+html.body.p:89-3,The properties available to the track struct are:
The_Track_Struct.htm+html.body.ul.li:91-5,"<tt>type</tt>: The following constants can all be used to define the type of track that is being created in the sequence (these constants are also used when generating keyframes and keyframe data, explained in sections below):"
The_Track_Struct.htm+html.body.table.tbody.tr.th:96-9,Constant
The_Track_Struct.htm+html.body.table.tbody.tr.th:97-9,Description
The_Track_Struct.htm+html.body.table.tbody.tr.th:98-9,Value
The_Track_Struct.htm+html.body.table.tbody.tr.td:101-9,seqtracktype_graphic
The_Track_Struct.htm+html.body.table.tbody.tr.td:102-9,This is a graphics (sprite) asset track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:103-9,1
The_Track_Struct.htm+html.body.table.tbody.tr.td:106-9,seqtracktype_audio
The_Track_Struct.htm+html.body.table.tbody.tr.td:107-9,This is an audio asset track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:108-9,2
The_Track_Struct.htm+html.body.table.tbody.tr.td:111-9,seqtracktype_instance
The_Track_Struct.htm+html.body.table.tbody.tr.td:112-9,This is an instance asset track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:113-9,14
The_Track_Struct.htm+html.body.table.tbody.tr.td:116-9,seqtracktype_sequence
The_Track_Struct.htm+html.body.table.tbody.tr.td:117-9,This is a sequence asset track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:118-9,7
The_Track_Struct.htm+html.body.table.tbody.tr.td:121-9,seqtracktype_clipmask
The_Track_Struct.htm+html.body.table.tbody.tr.td:122-9,This is a clip mask group asset track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:123-9,8
The_Track_Struct.htm+html.body.table.tbody.tr.td:126-9,seqtracktype_clipmask_mask
The_Track_Struct.htm+html.body.table.tbody.tr.td:127-9,This is a clip mask sprite asset track used for generating the clip mask.
The_Track_Struct.htm+html.body.table.tbody.tr.td:128-9,9
The_Track_Struct.htm+html.body.table.tbody.tr.td:131-9,seqtracktype_clipmask_subject
The_Track_Struct.htm+html.body.table.tbody.tr.td:132-9,This is a clip mask sprite asset track that is being masked.
The_Track_Struct.htm+html.body.table.tbody.tr.td:133-9,10
The_Track_Struct.htm+html.body.table.tbody.tr.td:136-9,seqtracktype_group
The_Track_Struct.htm+html.body.table.tbody.tr.td:137-9,This group folder asset track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:138-9,11
The_Track_Struct.htm+html.body.table.tbody.tr.td:141-9,seqtracktype_colour
The_Track_Struct.htm+html.body.table.tbody.tr.td:142-9,This is a colour data parameter track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:143-9,4
The_Track_Struct.htm+html.body.table.tbody.tr.td:146-9,seqtracktype_real
The_Track_Struct.htm+html.body.table.tbody.tr.td:147-9,This is a real number value parameter track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:148-9,3
The_Track_Struct.htm+html.body.table.tbody.tr.td:151-9,seqtracktype_message
The_Track_Struct.htm+html.body.table.tbody.tr.td:152-9,This is a broadcast message track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:153-9,15
The_Track_Struct.htm+html.body.table.tbody.tr.td:156-9,seqtracktype_moment
The_Track_Struct.htm+html.body.table.tbody.tr.td:157-9,This is an event/moment track.
The_Track_Struct.htm+html.body.table.tbody.tr.td:158-9,16
The_Track_Struct.htm+html.body.table.tbody.tr.td:161-9,seqtracktype_bool
The_Track_Struct.htm+html.body.table.tbody.tr.td:162-9,Not used currently.
The_Track_Struct.htm+html.body.table.tbody.tr.td:163-9,5
The_Track_Struct.htm+html.body.table.tbody.tr.td:166-9,seqtracktype_string
The_Track_Struct.htm+html.body.table.tbody.tr.td:167-9,Not used currently.
The_Track_Struct.htm+html.body.table.tbody.tr.td:168-9,6
The_Track_Struct.htm+html.body.table.tbody.tr.td:171-9,seqtracktype_spriteframes
The_Track_Struct.htm+html.body.table.tbody.tr.td:172-9,Not used currently.
The_Track_Struct.htm+html.body.table.tbody.tr.td:173-9,13
The_Track_Struct.htm+html.body.table.tbody.tr.td:176-9,seqtracktype_empty
The_Track_Struct.htm+html.body.table.tbody.tr.td:177-9,Not used currently.
The_Track_Struct.htm+html.body.table.tbody.tr.td:178-9,12
The_Track_Struct.htm+html.body.ul.li:184-5,"<tt>name</tt>: When creating an asset track, the name you give here can be any string that you require to identify the track, however for parameter tracks, you need to specify specific strings to tell GameMaker Studio 2 what kind of parameter track you are creating (these strings are only applicable to the <tt>seqtracktype_real</tt> and <tt>seqtracktype_colour</tt> parameter track types):"
The_Track_Struct.htm+html.body.ul.li.ul.li:187-9,"""<strong>position</strong>"" - when set on a track which is of type <tt>seqtracktype_real</tt> this indicates that the contents of this track should be used as positional data."
