audio_emitter_velocity.htm+html.head.title:55-3,audio_emitter_velocity
audio_emitter_velocity.htm+html.head.title:59-3,audio_emitter_velocity
audio_emitter_velocity.htm+html.body.div.div.div[title]:73-7,audio_emitter_velocity
audio_emitter_velocity.htm+html.body.div.div.div:73-7,audio_emitter_velocity
audio_emitter_velocity.htm+html.body.h1:86-3,audio_emitter_velocity
audio_emitter_velocity.htm+html.body.p:87-3,"This function can be used to give an emitter <em>Doppler </em>effects and simulate audio motion based on the vector that is resolved from the given relative x, y and z positions. If the emitter itself is not ever going to move you would normally not need to set these values, but, for example, if you are making a scrolling shooter game where the enemies come from the right and scroll to the left, you would set this to have a velocity of (hspeed, 0, 0) in the create event of the enemies (and update the emitter of each instance in the step event using <a href=""audio_emitter_position.htm""><tt>audio_emitter_position()</tt></a>) to give any sounds emitted by the enemy instances the correct Doppler as they pass the player instance (which in turn would be using the function <a href=""../Audio_Listeners/audio_listener_position.htm""><tt>audio_listener_position()</tt></a> to set the <i>listener</i> to the correct position)."
audio_emitter_velocity.htm+html.body.h4:92-3,Syntax:
audio_emitter_velocity.htm+html.body.p:93-3,"audio_emitter_velocity(emitter, vx, vy, vz);"
audio_emitter_velocity.htm+html.body.table.tbody.tr.th:97-9,Argument
audio_emitter_velocity.htm+html.body.table.tbody.tr.th:98-9,Description
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:101-9,emitter
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:102-9,The index of the emitter to change.
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:105-9,vx
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:106-9,The x vector value (default 0).
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:109-9,vy
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:110-9,The y vector value (default 0).
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:113-9,vz
audio_emitter_velocity.htm+html.body.table.tbody.tr.td:114-9,The z vector value (default 0).
audio_emitter_velocity.htm+html.body.h4:119-3,Returns:
audio_emitter_velocity.htm+html.body.p:120-3,N/A
audio_emitter_velocity.htm+html.body.h4:122-3,Example:
audio_emitter_velocity.htm+html.body.p:123-3,"{ANY_CODE} s_emit = audio_emitter_create();<br /> audio_emitter_position(s_emit, room_width, 0, 0);<br /> audio_emitter_velocity(s_emit, -5, 0, 0);"
audio_emitter_velocity.htm+html.body.p:124-3,"The above code creates an audio emitter and assigns its index to the variable ""s_emit"". This emitter is then placed at a position within the room and given a velocity of 5 pixels per step along the x axis (it will Doppler correctly in relation to the listener as if it had a horizontal speed of 5 pixels per step)."
audio_emitter_velocity.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_velocity.htm+html.body.div.div.div.div:133-9,"Next: <a href=""audio_emitter_falloff.htm"">audio_emitter_falloff</a>"
audio_emitter_velocity.htm+html.body.p:146-1,{SEARCH_RESULT} Page explaining the function audio_emitter_velocity
