layer_get_visible.htm+html.head.title:55-3,layer_get_visible
layer_get_visible.htm+html.head.title:59-3,layer_get_visible
layer_get_visible.htm+html.body.div.div.div[title]:73-7,layer_get_visible
layer_get_visible.htm+html.body.div.div.div:73-7,layer_get_visible
layer_get_visible.htm+html.body.h1:86-3,layer_get_visible
layer_get_visible.htm+html.body.p:87-3,"With this function you can check whether a layer is visible or not. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and the function will return <tt>true</tt> if it is visible, and <tt>false</tt> otherwise."
layer_get_visible.htm+html.body.h4:90-3,Syntax:
layer_get_visible.htm+html.body.p:91-3,layer_get_visible(layer_id)
layer_get_visible.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_get_visible.htm+html.body.table.tbody.tr.th:96-9,Description
layer_get_visible.htm+html.body.table.tbody.tr.td:99-9,layer_id
layer_get_visible.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the layer to target (or the layer name as a string)
layer_get_visible.htm+html.body.h4:105-3,Returns:
layer_get_visible.htm+html.body.p:106-3,Boolean
layer_get_visible.htm+html.body.h4:108-3,Example:
layer_get_visible.htm+html.body.p:109-3,"{ANY_CODE} var lay_id = layer_get_id(""Instances"");<br /> if layer_get_visible(lay_id)<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_set_visible(lay_id, false);<br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_set_visible(lay_id, true);<br /> {nbsp_x3}}"
layer_get_visible.htm+html.body.p:115-3,"The above code gets the ID value for the layer named ""Instances"" in the room editor, then uses the ID to check if the layer is visible or not, toggling the layer visibility depending on the returned value."
layer_get_visible.htm+html.body.div.div.div.div:122-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_get_visible.htm+html.body.div.div.div.div:123-9,"Next: <a href=""layer_depth.htm"">layer_depth</a>"
layer_get_visible.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function layer_get_visible
