tilemap_set.htm+html.head.title:55-3,tilemap_set
tilemap_set.htm+html.head.title:59-3,tilemap_set
tilemap_set.htm+html.body.div.div.div[title]:73-7,tilemap_set
tilemap_set.htm+html.body.div.div.div:73-7,tilemap_set
tilemap_set.htm+html.body.h1:86-3,tilemap_set
tilemap_set.htm+html.body.p:87-3,"This function can be used to set any cell (grid square) within the tile map element on the layer to a new tile. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and then the tile data to set as well as the position within the tile map. You can retrieve tile data using the function <a href=""tilemap_get.htm""><tt>tilemap_get()</tt></a> and then use the <tt>tile_</tt> functions to change it before setting the cell using this function. The function will return <tt>true</tt> if the tile was successfully set and <tt>false</tt> if there was an issue and it wasn't set."
tilemap_set.htm+html.body.h4:89-3,Syntax:
tilemap_set.htm+html.body.p:90-3,"tilemap_set(tilemap_element_id, tiledata, xcell, ycell)"
tilemap_set.htm+html.body.table.tbody.tr.th:94-9,Argument
tilemap_set.htm+html.body.table.tbody.tr.th:95-9,Description
tilemap_set.htm+html.body.table.tbody.tr.td:98-9,tilemap_element_id
tilemap_set.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the tile map element to change
tilemap_set.htm+html.body.table.tbody.tr.td:102-9,tiledata
tilemap_set.htm+html.body.table.tbody.tr.td:103-9,The tile data to set
tilemap_set.htm+html.body.table.tbody.tr.td:106-9,xcell
tilemap_set.htm+html.body.table.tbody.tr.td:107-9,The cell (grid) position to set along the x-axis
tilemap_set.htm+html.body.table.tbody.tr.td:110-9,ycell
tilemap_set.htm+html.body.table.tbody.tr.td:111-9,The cell (grid) position to set along the y-axis
tilemap_set.htm+html.body.h4:116-3,Returns:
tilemap_set.htm+html.body.p:117-3,Boolean
tilemap_set.htm+html.body.h4:119-3,Example:
tilemap_set.htm+html.body.p:120-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var data = tilemap_get(map_id, 0, 0);<br /> data = tile_set_flip(data, true);<br /> tilemap_set(map_id, data, 0, 0);"
tilemap_set.htm+html.body.p:121-3,"The above code gets the ID for the tile map on the layer ""Tiles_Sky"" and then uses that to get the data from the tile at cell (0, 0). This tile data is then flipped before being used to set the tile on the tile map again."
tilemap_set.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_set.htm+html.body.div.div.div.div:129-9,"Next: <a href=""tilemap_set_at_pixel.htm"">tilemap_set_at_pixel</a>"
tilemap_set.htm+html.body.p:141-1,{SEARCH_RESULT} Page outlining the function tilemap_set
