instance_furthest.htm+html.head.title:55-3,instance_furthest
instance_furthest.htm+html.head.title:59-3,instance_furthest
instance_furthest.htm+html.body.div.div.div[title]:73-7,instance_furthest
instance_furthest.htm+html.body.div.div.div:73-7,instance_furthest
instance_furthest.htm+html.body.h1:86-3,instance_furthest
instance_furthest.htm+html.body.p:87-3,"This function will check all the instances of the given object to see which is furthest from the given x/y point. All checks will be from the given x/y position to the <i>origin</i> (the x/y position) of instances of the object specified. If no instances of the object exist, the function will return the keyword <a href=""../../../GML_Overview/Instance_Keywords.htm"">noone</a>, but if there are instances then it will return the <a href=""Instance_Variables/id.htm""><tt>id</tt></a> of the instance found. Please note that if the instance running the code has the same object index as the object being checked, then it will be included in the check (this includes checks for parent objects if the calling instance is also a child of the parent)."
instance_furthest.htm+html.body.h4:91-3,Syntax:
instance_furthest.htm+html.body.p:92-3,"instance_furthest(x, y, obj);"
instance_furthest.htm+html.body.table.tbody.tr.th:96-9,Argument
instance_furthest.htm+html.body.table.tbody.tr.th:97-9,Description
instance_furthest.htm+html.body.table.tbody.tr.td:100-9,x
instance_furthest.htm+html.body.table.tbody.tr.td:101-9,The x position to check for instances far from.
instance_furthest.htm+html.body.table.tbody.tr.td:104-9,y
instance_furthest.htm+html.body.table.tbody.tr.td:105-9,The y position to check for instances far from.
instance_furthest.htm+html.body.table.tbody.tr.td:108-9,obj
instance_furthest.htm+html.body.table.tbody.tr.td:109-9,The object to check for instances of.
instance_furthest.htm+html.body.h4:114-3,Returns:
instance_furthest.htm+html.body.p:115-3,Real (either an instance ID value or the keyword <tt>noone</tt>)
instance_furthest.htm+html.body.h4:117-3,Example:
instance_furthest.htm+html.body.p:118-3,"{ANY_CODE} var inst;<br /> inst = instance_furthest(x, y, object_index);<br /> if inst != id<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_line(x, y, inst.x, inst.y);<br /> {nbsp_x4}}"
instance_furthest.htm+html.body.p:121-3,"The above code will find the furthest instance that shares the same object index as the instance running the code and store the id in a variable. This variable is then checked to see if it is the same as the id of the calling instance and, if it is not, a line is drawn between the two instances."
instance_furthest.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_furthest.htm+html.body.div.div.div.div:130-9,"Next: <a href=""instance_nearest.htm"">instance_nearest</a>"
instance_furthest.htm+html.body.p:142-1,{SEARCH_RESULT} Page outlining the function instance_furthest
