skeleton_animation_clear.htm+html.head.title:55-3,skeleton_animation_clear
skeleton_animation_clear.htm+html.head.title:59-3,skeleton_animation_clear
skeleton_animation_clear.htm+html.body.div.div.div[title]:73-7,skeleton_animation_clear
skeleton_animation_clear.htm+html.body.div.div.div:73-7,skeleton_animation_clear
skeleton_animation_clear.htm+html.body.h1:86-3,skeleton_animation_clear
skeleton_animation_clear.htm+html.body.p:87-3,"This function will clear the specified animation track of all animations, ready to be re-assigned."
skeleton_animation_clear.htm+html.body.h4:89-3,Syntax:
skeleton_animation_clear.htm+html.body.p:90-3,skeleton_animation_clear(track);
skeleton_animation_clear.htm+html.body.table.tbody.tr.th:94-9,Argument
skeleton_animation_clear.htm+html.body.table.tbody.tr.th:95-9,Description
skeleton_animation_clear.htm+html.body.table.tbody.tr.td:98-9,track
skeleton_animation_clear.htm+html.body.table.tbody.tr.td:99-9,The animation track to clear.
skeleton_animation_clear.htm+html.body.h4:104-3,Returns:
skeleton_animation_clear.htm+html.body.p:105-3,N/A
skeleton_animation_clear.htm+html.body.h4:107-3,Example:
skeleton_animation_clear.htm+html.body.p:108-3,{ANY_CODE} if mouse_check_button(mb_right)<br /> {nbsp_x4}{ <br /> {nbsp_x4}skeleton_animation_clear(1); <br /> {nbsp_x4}}
skeleton_animation_clear.htm+html.body.p:112-3,The above code will clear the animation track 1 if the right mouse button is pressed.
skeleton_animation_clear.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Animation.htm"">Animation</a>"
skeleton_animation_clear.htm+html.body.div.div.div.div:120-9,"Next: <a href=""skeleton_animation_get_frames.htm"">skeleton_animation_get_frames</a>"
skeleton_animation_clear.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function skeleton_animation_clear
