layer_sequence_y.htm+html.head.title:55-3,layer_sequence_y
layer_sequence_y.htm+html.head.title:59-3,layer_sequence_y
layer_sequence_y.htm+html.body.div.div.div[title]:73-7,layer_sequence_y
layer_sequence_y.htm+html.body.div.div.div:73-7,layer_sequence_y
layer_sequence_y.htm+html.body.h1:86-3,layer_sequence_y
layer_sequence_y.htm+html.body.p:87-3,"With this function you can set the position along the Y (vertical) axis of the room for the given sequence element. You supply the sequence element ID as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> along with the Y position to set and the sequence will be moved to the new position."
layer_sequence_y.htm+html.body.h4:90-3,Syntax:
layer_sequence_y.htm+html.body.p:91-3,"layer_sequence_y(sequence_element_id, pos_y)"
layer_sequence_y.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_sequence_y.htm+html.body.table.tbody.tr.th:96-9,Description
layer_sequence_y.htm+html.body.table.tbody.tr.td:99-9,sequence_element_id
layer_sequence_y.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the sequence element to target
layer_sequence_y.htm+html.body.table.tbody.tr.td:103-9,pos_y
layer_sequence_y.htm+html.body.table.tbody.tr.td:104-9,The Y position to move the sequence element to
layer_sequence_y.htm+html.body.h4:109-3,Returns:
layer_sequence_y.htm+html.body.p:110-3,N/A
layer_sequence_y.htm+html.body.h4:112-3,Example:
layer_sequence_y.htm+html.body.p:113-3,"{ANY_CODE} if layer_sequence_exists(my_seq)<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_sequence_x(my_seq, x);<br /> {nbsp_x4}layer_sequence_y(my_seq, y);<br /> {nbsp_x4}}"
layer_sequence_y.htm+html.body.p:116-3,"The above code checks to see if the sequence element referenced in the variable ""my_seq"" exists, and if it does it sets the x/y position to the that of the instance running the code."
layer_sequence_y.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_y.htm+html.body.div.div.div.div:124-9,"Next: <a href=""layer_sequence_angle.htm"">layer_sequence_angle</a>"
layer_sequence_y.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function layer_sequence_y
