animcurve_channel_new.htm+html.head.title:55-3,animcurve_channel_new
animcurve_channel_new.htm+html.head.title:59-3,animcurve_channel_new
animcurve_channel_new.htm+html.body.div.div.div[title]:73-7,animcurve_channel_new
animcurve_channel_new.htm+html.body.div.div.div:73-7,animcurve_channel_new
animcurve_channel_new.htm+html.body.h1:86-3,animcurve_channel_new
animcurve_channel_new.htm+html.body.p:87-3,"This function can be used to create a new animation curve channel <a href=""../../../GML_Overview/Structs.htm"">struct</a>. A channel struct has the following variables:"
animcurve_channel_new.htm+html.body.table.tbody.tr.th:92-9,Variable Name
animcurve_channel_new.htm+html.body.table.tbody.tr.th:93-9,Data Type
animcurve_channel_new.htm+html.body.table.tbody.tr.th:94-9,Description
animcurve_channel_new.htm+html.body.table.tbody.tr.td:97-9,name
animcurve_channel_new.htm+html.body.table.tbody.tr.td:98-9,string
animcurve_channel_new.htm+html.body.table.tbody.tr.td:99-9,This is the name of the channel.
animcurve_channel_new.htm+html.body.table.tbody.tr.td:102-9,type
animcurve_channel_new.htm+html.body.table.tbody.tr.td:103-9,constant
animcurve_channel_new.htm+html.body.table.tbody.tr.td:104-9,"This will be one of the constants <tt><b>animcurvetype_linear</b></tt> - for linear interpolation between points - or <tt><b>animcurvetype_catmullrom</b></tt> - for ""smooth"" interpolation between the points using catmull-rom interpolation."
animcurve_channel_new.htm+html.body.table.tbody.tr.td:107-9,iterations
animcurve_channel_new.htm+html.body.table.tbody.tr.td:108-9,integer
animcurve_channel_new.htm+html.body.table.tbody.tr.td:109-9,"If the channel is using catmull-rom (""smooth"") interpolation this holds how many points have been generated for each segment of the curve (note that these extra points are internal to the function and only used for the runtime calculations). If the channel is using linear interpolation, this value will still exist but can be ignored as it has no bearing on how the curve is interpolated."
animcurve_channel_new.htm+html.body.table.tbody.tr.td:113-9,points
animcurve_channel_new.htm+html.body.table.tbody.tr.td:114-9,array pointer
animcurve_channel_new.htm+html.body.table.tbody.tr.td:115-9,"This is an array, where each item in the array is a point struct."
animcurve_channel_new.htm+html.body.p:119-3,"By default when you create a new channel struct, the ""name"" variable will be an empty string, the ""type"" will be <tt>animcurvetype_linear</tt> and the ""iterations"" will be 16. All these variables can be set to the values that you require (note that the ""iterations"" value has no effect on linear curve types). Once created you need to add points to the curve, which is done by adding different point structs to the ""points"" <a href=""../../../GML_Overview/Arrays.htm"">array</a>. These point structs can be created using the function <a href=""animcurve_point_new.htm""><tt>animcurve_point_new()</tt></a>, and hold the following variables:"
animcurve_channel_new.htm+html.body.table.tbody.tr.th:126-9,Variable Name
animcurve_channel_new.htm+html.body.table.tbody.tr.th:127-9,Data Type
animcurve_channel_new.htm+html.body.table.tbody.tr.th:128-9,Description
animcurve_channel_new.htm+html.body.table.tbody.tr.td:131-9,posx
animcurve_channel_new.htm+html.body.table.tbody.tr.td:132-9,real
animcurve_channel_new.htm+html.body.table.tbody.tr.td:133-9,The position in time (normalised from 0 to 1) of the point.
animcurve_channel_new.htm+html.body.table.tbody.tr.td:136-9,value
animcurve_channel_new.htm+html.body.table.tbody.tr.td:137-9,real
animcurve_channel_new.htm+html.body.table.tbody.tr.td:138-9,The value of the point.
animcurve_channel_new.htm+html.body.h4:144-3,Syntax:
animcurve_channel_new.htm+html.body.p:145-3,animcurve_channel_new();
animcurve_channel_new.htm+html.body.h4:147-3,Returns:
animcurve_channel_new.htm+html.body.p:148-3,Struct Reference
animcurve_channel_new.htm+html.body.h4:150-3,Example:
animcurve_channel_new.htm+html.body.p:151-3,"{ANY_CODE} my_curve = animcurve_create();<br /> my_curve.name = ""My_Curve"";<br /> var _channels = array_create(1);<br /> _channels[0] = animcurve_channel_new();<br /> _channels[0].name = ""alpha"";<br /> _channels[0].type = animcurvetype_catmullrom;<br /> _channels[0].iterations = 8;<br /> var _points = array_create(3);<br /> _points[0] = animcurve_point_new();<br /> _points[0].posx = 0;<br /> _points[0].value = 0;<br /> _points[1] = animcurve_point_new();<br /> _points[1].posx = 0.5;<br /> _points[1].value = 1;<br /> _points[2] = animcurve_point_new();<br /> _points[2].posx = 1;<br /> _points[2].value = 0;<br /> _channels[0].points = _points;<br /> my_curve.channels = _channels;"
animcurve_channel_new.htm+html.body.p:153-3,"The above code creates a new animation curve struct and stores it in the variable ""my_curve"". This struct is then populated with a name and a channel array. The channel array contains a single channel with three points."
animcurve_channel_new.htm+html.body.div.div.div.div:160-9,"Back: <a href=""Animation_Curves.htm"">Animation Curves</a>"
animcurve_channel_new.htm+html.body.div.div.div.div:161-9,"Next: <a href=""animcurve_point_new.htm"">animcurve_point_new</a>"
animcurve_channel_new.htm+html.body.p:175-1,{SEARCH_RESULT} Page explaining the function animcurve_channel_new
