sprite_save.htm+html.head.title:55-3,sprite_save
sprite_save.htm+html.head.title:59-3,sprite_save
sprite_save.htm+html.body.div.div.div[title]:73-7,sprite_save
sprite_save.htm+html.body.div.div.div:73-7,sprite_save
sprite_save.htm+html.body.h1:86-3,sprite_save
sprite_save.htm+html.body.p:87-3,"This function can be used to save any sub-image of any sprite to disc, giving it the specified filename. This image <i>must</i> be a <tt>*.png</tt> file."
sprite_save.htm+html.body.p:88-3,"<b>NOTE</b>: Depending on the target platform that is chosen you are limited as to where you can save and load files from. See <a href=""../../../../../Additional_Information/The_File_System.htm"">File Handling</a> for more information."
sprite_save.htm+html.body.h4:90-3,Syntax:
sprite_save.htm+html.body.p:91-3,"sprite_save(ind, subimg, fname);"
sprite_save.htm+html.body.table.tbody.tr.th:95-9,Argument
sprite_save.htm+html.body.table.tbody.tr.th:96-9,Description
sprite_save.htm+html.body.table.tbody.tr.td:99-9,ind
sprite_save.htm+html.body.table.tbody.tr.td:100-9,The index of the sprite to save.
sprite_save.htm+html.body.table.tbody.tr.td:103-9,subimg
sprite_save.htm+html.body.table.tbody.tr.td:104-9,The sub-image of the sprite to save.
sprite_save.htm+html.body.table.tbody.tr.td:107-9,fname
sprite_save.htm+html.body.table.tbody.tr.td:108-9,The filename for the saved sprite.
sprite_save.htm+html.body.h4:113-3,Returns
sprite_save.htm+html.body.p:114-3,N/A
sprite_save.htm+html.body.h4:116-3,Example:
sprite_save.htm+html.body.p:117-3,"{ANY_CODE} var surf, spr_custom;<br /> surf = surface_create(32, 32);<br /> surface_set_target(surf); <br /> draw_clear_alpha(c_black, 0);<br /> draw_sprite(spr_Body, 0, 0, 0);<br /> draw_sprite(spr_Clothes, 0, 0, 0);<br /> draw_sprite(spr_Hair, 0, 0, 0);<br /> spr_custom = sprite_create_from_surface(surf, 0, 0, 32, 32, true, true, 16, 16);<br /> surface_reset_target(); <br /> surface_free(surf); <br /> sprite_save(spr_custom, 0, ""Player_Custom_Sprite.png"");<br /> sprite_delete(spr_Custom);"
sprite_save.htm+html.body.p:122-3,"The above code creates a surface and stores its index in the local variable ""surf"". It then targets that surface, clears it and draws several sprites on top of each other. It creates a new sprite from the composite image drawn on the surface and assigns its index to the local variable ""spr_Custom"" before freeing up the memory used by the surface. Finally, the resulting sprite is saved to a file and then removed from memory too."
sprite_save.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_save.htm+html.body.div.div.div.div:131-9,"Next: <a href=""sprite_save_strip.htm"">sprite_save_strip</a>"
sprite_save.htm+html.body.p:143-1,{SEARCH_RESULT} Page explaining the function sprite_save
