sprite_height.htm+html.head.title:55-3,sprite_height
sprite_height.htm+html.head.title:59-3,sprite_height
sprite_height.htm+html.body.div.div.div[title]:73-7,sprite_height
sprite_height.htm+html.body.div.div.div:73-7,sprite_height
sprite_height.htm+html.body.h1:86-3,sprite_height
sprite_height.htm+html.body.p:87-3,"This <b>read only</b> variable returns the height of the sprite that has been assigned to the instance. This height is returned in pixels and will be dependent on the <a href=""image_yscale.htm""><tt>image_yscale</tt></a>. If you need the un-scaled height you should use <a href=""../Sprite_Information/sprite_get_height.htm""><tt>sprite_get_height()</tt></a>."
sprite_height.htm+html.body.h4:90-3,Syntax:
sprite_height.htm+html.body.p:91-3,sprite_height;
sprite_height.htm+html.body.h4:93-3,Returns:
sprite_height.htm+html.body.p:94-3,Real (single precision floating point value)
sprite_height.htm+html.body.h4:96-3,Example:
sprite_height.htm+html.body.p:97-3,{ANY_CODE} if sprite_height != sprite_get_height(sprite_index)<br /> {nbsp_x4}{ <br /> {nbsp_x4}image_yscale = 1;<br /> {nbsp_x4}}
sprite_height.htm+html.body.p:100-3,"The above code checks the height of the sprite assigned to the instance running the code against the height of the sprite resource and if it is not the same, it resets the <tt>image_yscale</tt> to 1,"
sprite_height.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
sprite_height.htm+html.body.div.div.div.div:108-9,"Next: <a href=""sprite_xoffset.htm"">sprite_xoffset</a>"
sprite_height.htm+html.body.p:120-1,{SEARCH_RESULT} Page explaining the variable sprite_height
