layer_is_draw_depth_forced.htm+html.head.title:55-3,layer_is_draw_depth_forced
layer_is_draw_depth_forced.htm+html.head.title:59-3,layer_is_draw_depth_forced
layer_is_draw_depth_forced.htm+html.body.div.div.div[title]:73-7,layer_is_draw_depth_forced
layer_is_draw_depth_forced.htm+html.body.div.div.div:73-7,layer_is_draw_depth_forced
layer_is_draw_depth_forced.htm+html.body.h1:86-3,layer_is_draw_depth_forced
layer_is_draw_depth_forced.htm+html.body.p:87-3,"This function can be used to check and see whether forced Z depth is enabled for rendering the layers in the project. See <a href=""layer_force_draw_depth.htm""><tt>layer_force_draw_depth()</tt></a> for more information."
layer_is_draw_depth_forced.htm+html.body.h4:89-3,Syntax:
layer_is_draw_depth_forced.htm+html.body.p:90-3,layer_is_draw_depth_forced()
layer_is_draw_depth_forced.htm+html.body.h4:92-3,Returns:
layer_is_draw_depth_forced.htm+html.body.p:93-3,Boolean
layer_is_draw_depth_forced.htm+html.body.h4:95-3,Example:
layer_is_draw_depth_forced.htm+html.body.p:96-3,"{ANY_CODE} if !layer_is_draw_depth_forced()<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_force_draw_depth(true, 0);<br /> {nbsp_x3}}"
layer_is_draw_depth_forced.htm+html.body.p:99-3,"The above code checks to see if the layer Z depth is forced or not and if it is not, it sets the Z depth to 0 and enables it."
layer_is_draw_depth_forced.htm+html.body.div.div.div.div:106-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_is_draw_depth_forced.htm+html.body.div.div.div.div:107-9,"Next: <a href=""layer_get_forced_depth.htm"">layer_get_forced_depth</a>"
layer_is_draw_depth_forced.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the function layer_is_draw_depth_forced
