audio_emitter_get_listener_mask.htm+html.head.title:55-3,audio_emitter_get_listener_mask
audio_emitter_get_listener_mask.htm+html.head.title:59-3,audio_emitter_get_listener_mask
audio_emitter_get_listener_mask.htm+html.body.div.div.div[title]:73-7,audio_emitter_get_listener_mask
audio_emitter_get_listener_mask.htm+html.body.div.div.div:73-7,audio_emitter_get_listener_mask
audio_emitter_get_listener_mask.htm+html.body.h1:86-3,audio_emitter_get_listener_mask
audio_emitter_get_listener_mask.htm+html.body.p:87-3,"This function will return the bit-mask data that defines which audio listeners an emitter should play sounds from. For more information see the section on <a href=""../Audio_Listeners/Audio_Listeners.htm"">Audio Listeners</a>."
audio_emitter_get_listener_mask.htm+html.body.h4:89-3,Syntax:
audio_emitter_get_listener_mask.htm+html.body.p:90-3,audio_emitter_get_listener_mask(emitterID);
audio_emitter_get_listener_mask.htm+html.body.table.tbody.tr.th:94-9,Argument
audio_emitter_get_listener_mask.htm+html.body.table.tbody.tr.th:95-9,Description
audio_emitter_get_listener_mask.htm+html.body.table.tbody.tr.td:98-9,emitterID
audio_emitter_get_listener_mask.htm+html.body.table.tbody.tr.td:99-9,The unique ID of the emitter to get the mask of
audio_emitter_get_listener_mask.htm+html.body.h4:104-3,Returns:
audio_emitter_get_listener_mask.htm+html.body.p:105-3,Real
audio_emitter_get_listener_mask.htm+html.body.h4:107-3,Example:
audio_emitter_get_listener_mask.htm+html.body.p:108-3,"{ANY_CODE} s_emit = audio_emitter_create();<br /> if audio_emitter_get_listener_mask(s_emit) != global.PlayerMask<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_emitter_set_listener_mask(snd, global.PlayerMask);<br /> {nbsp_x3}}"
audio_emitter_get_listener_mask.htm+html.body.p:111-3,"The above code creates an emitter then checks the listener mask data for it, and if it's not the same as that which is stored in a global variable, it sets the listener(s) to play from using the mask data stored in the global variable."
audio_emitter_get_listener_mask.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_get_listener_mask.htm+html.body.div.div.div.div:119-9,"Next: <a href=""audio_emitter_create.htm"">audio_emitter_create</a>"
audio_emitter_get_listener_mask.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function audio_emitter_get_listener_mask
