layer_background_blend.htm+html.head.title:55-3,layer_background_blend
layer_background_blend.htm+html.head.title:59-3,layer_background_blend
layer_background_blend.htm+html.body.div.div.div[title]:73-7,layer_background_blend
layer_background_blend.htm+html.body.div.div.div:73-7,layer_background_blend
layer_background_blend.htm+html.body.h1:86-3,layer_background_blend
layer_background_blend.htm+html.body.p:87-3,"This function controls the blending (or ""tinting"") of the background sprite and the default value is -1 (which represents the constant <tt>c_white</tt>, which can also be used). Any other value (including internal colour constants like <tt>c_red</tt>, or <tt>c_aqua</tt>) will blend the specified colour with the original sprite. You give the background element ID (which you get when you create a background element using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the function <a href=""layer_background_get_id.htm""><tt>layer_background_get_id()</tt></a>), and then set the blending colour to use. Below you can see an example of a sprite that has been blended with different colours:"
layer_background_blend.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Colour blend example
layer_background_blend.htm+html.body.p:89-3,"Please note that you should try to limit blending on the <b>HTML5</b> platform (unless using WebGL), as each blended sprite has to be cached separately and so having many blended sprites may adversely affect performance (you can also set the cache size using the function <a href=""../../Sprites/Sprite_Manipulation/sprite_set_cache_size.htm""><tt>sprite_set_cache_size()</tt></a>)."
layer_background_blend.htm+html.body.h4:92-3,Syntax:
layer_background_blend.htm+html.body.p:93-3,"layer_background_blend(background_element_id, blend);"
layer_background_blend.htm+html.body.table.tbody.tr.th:97-9,Argument
layer_background_blend.htm+html.body.table.tbody.tr.th:98-9,Description
layer_background_blend.htm+html.body.table.tbody.tr.td:101-9,background_element_id
layer_background_blend.htm+html.body.table.tbody.tr.td:102-9,The unique ID value of the background element to change
layer_background_blend.htm+html.body.table.tbody.tr.td:105-9,blend
layer_background_blend.htm+html.body.table.tbody.tr.td:106-9,The colour to blend with the background sprite (default is <tt>c_white</tt>)
layer_background_blend.htm+html.body.h4:111-3,Returns:
layer_background_blend.htm+html.body.p:112-3,N/A
layer_background_blend.htm+html.body.h4:114-3,Example:
layer_background_blend.htm+html.body.p:115-3,"{ANY_CODE} var lay_id = layer_get_id(""Background_sky"");<br /> var back_id = layer_background_get_id(lay_id);<br /> layer_background_blend(back_id, c_aqua);"
layer_background_blend.htm+html.body.p:116-3,"The above code gets the ID value of the background assigned to the layer ""Background_sky"" and then tints it to a colour."
layer_background_blend.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_blend.htm+html.body.div.div.div.div:124-9,"Next: <a href=""layer_background_alpha.htm"">layer_background_alpha</a>"
layer_background_blend.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function layer_background_blend
