path_get_number.htm+html.head.title:55-3,path_get_number
path_get_number.htm+html.head.title:59-3,path_get_number
path_get_number.htm+html.body.div.div.div[title]:73-7,path_get_number
path_get_number.htm+html.body.div.div.div:73-7,path_get_number
path_get_number.htm+html.body.h1:86-3,path_get_number
path_get_number.htm+html.body.p:87-3,This function can be used to return the number of points on a path.
path_get_number.htm+html.body.h4:89-3,Syntax:
path_get_number.htm+html.body.p:90-3,path_get_number(index);
path_get_number.htm+html.body.table.tbody.tr.th:94-9,Argument
path_get_number.htm+html.body.table.tbody.tr.th:95-9,Description
path_get_number.htm+html.body.table.tbody.tr.td:98-9,index
path_get_number.htm+html.body.table.tbody.tr.td:99-9,The index of the path to check.
path_get_number.htm+html.body.h4:104-3,Returns:
path_get_number.htm+html.body.p:105-3,Real
path_get_number.htm+html.body.h4:107-3,Example:
path_get_number.htm+html.body.p:108-3,"{ANY_CODE} if (path_get_number(pth_AI) &gt; 1)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1}{<br /> {nbsp_x4}path_start( <span class=""misspell-word"">pth_AI</span>, 4, 3, 0);<br /> {nbsp_x4}}"
path_get_number.htm+html.body.p:111-3,The above code checks to see if a path has more than one point on it and if so it starts the instance moving along that path.
path_get_number.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Paths.htm"">Paths</a>"
path_get_number.htm+html.body.div.div.div.div:119-9,"Next: <a href=""path_get_point_speed.htm"">path_get_point_speed</a>"
path_get_number.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function path_get_number
