path_scale.htm+html.head.title:55-3,path_scale
path_scale.htm+html.head.title:59-3,path_scale
path_scale.htm+html.body.div.div.div[title]:73-7,path_scale
path_scale.htm+html.body.div.div.div:73-7,path_scale
path_scale.htm+html.body.h1:86-3,path_scale
path_scale.htm+html.body.p:87-3,"This value can be used to get or to set the scale of the currently assigned path for the instance (as set by the function <span class=""inline""><a href=""../path_start.htm"">path_start()</a></span>) with a default value of 1. This is a scalar value, so 1 is a scale of 1:1, while setting it to 2, for example, will be double the scale and setting it to 0.5 would be halving the scale."
path_scale.htm+html.body.h4:90-3,Syntax:
path_scale.htm+html.body.p:91-3,path_scale;
path_scale.htm+html.body.h4:93-3,Returns:
path_scale.htm+html.body.p:94-3,Real
path_scale.htm+html.body.h4:96-3,Example:
path_scale.htm+html.body.p:97-3,{ANY_CODE} path_scale = 1 + random(2);
path_scale.htm+html.body.p:98-3,The above code will set the current path's scale to a random size between 1 (its original size) and 3 (3 times its original size).
path_scale.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Path_Variables.htm"">Path Variables</a>"
path_scale.htm+html.body.div.div.div.div:106-9,"Next: <a href=""path_orientation.htm"">path_orientation</a>"
path_scale.htm+html.body.p:119-1,{SEARCH_RESULT} Page explaining the function path_scale
