mask_index.htm+html.head.title:55-3,mask_index
mask_index.htm+html.head.title:59-3,mask_index
mask_index.htm+html.body.div.div.div[title]:73-7,mask_index
mask_index.htm+html.body.div.div.div:73-7,mask_index
mask_index.htm+html.body.h1:86-3,mask_index
mask_index.htm+html.body.p:87-3,"When you define an object in GameMaker Studio 2 you can assign it a mask to be used for collisions rather than the one that corresponds to the defined sprite. This variable can be used to find the <a href=""sprite_index.htm""><span class=""inline"">sprite_index</span></a> of that mask (or it will return -1 if no sprite has been assigned) or to set the mask for an instance to the chosen sprite. Setting the mask index means that you can have, for example, a sprite for the instance with an irregular shape, yet give it a circular collision mask that is gotten from a different sprite."
mask_index.htm+html.body.h4:90-3,Syntax:
mask_index.htm+html.body.p:91-3,mask_index;
mask_index.htm+html.body.h4:93-3,Returns:
mask_index.htm+html.body.p:94-3,Real (integer - resource index value)
mask_index.htm+html.body.h4:96-3,Example:
mask_index.htm+html.body.p:97-3,{ANY_CODE} mask_index = spr_Round;
mask_index.htm+html.body.p:98-3,"The above code sets the mask of the instance to that of the sprite ""spr_Round""."
mask_index.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
mask_index.htm+html.body.div.div.div.div:106-9,"Next: <a href=""bbox_bottom.htm"">bbox_bottom</a>"
mask_index.htm+html.body.p:118-1,{SEARCH_RESULT} Page explaining the variable mask_index
