room_height.htm+html.head.title:55-3,room_height
room_height.htm+html.head.title:59-3,room_height
room_height.htm+html.body.div.div.div[title]:73-7,room_height
room_height.htm+html.body.div.div.div:73-7,room_height
room_height.htm+html.body.h1:86-3,room_height
room_height.htm+html.body.p:87-3,"This variable holds the height of the current room in pixels. You can change this variable to change the height of the room at any time, and changes will be applied to the bottom of the room, as the origin is considered to be the top left corner. So, for example, if the room is 480px in height and you set it to 640px, the room will be expanded downwards with an extra 180px added to the bottom."
room_height.htm+html.body.h4:90-3,Syntax:
room_height.htm+html.body.p:91-3,room_height;
room_height.htm+html.body.h4:93-3,Returns:
room_height.htm+html.body.p:94-3,Real
room_height.htm+html.body.h4:96-3,Example:
room_height.htm+html.body.p:97-3,{ANY_CODE} if bbox_bottom &gt; room_height<br /> {nbsp_x3}{ <br /> {nbsp_x3}y += room_height - bbox_bottom;<br /> {nbsp_x3}}
room_height.htm+html.body.p:100-3,"The above code checks to see if the current instance's sprite bounding box is greater than the height of the room, and if it is it moves the instance up."
room_height.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_height.htm+html.body.div.div.div.div:108-9,"Next: <a href=""room_width.htm"">room_width</a>"
room_height.htm+html.body.p:120-1,{SEARCH_RESULT} Page outlining the function room_height
