audio_emitter_set_listener_mask.htm+html.head.title:55-3,audio_emitter_set_listener_mask
audio_emitter_set_listener_mask.htm+html.head.title:59-3,audio_emitter_set_listener_mask
audio_emitter_set_listener_mask.htm+html.body.div.div.div[title]:73-7,audio_emitter_set_listener_mask
audio_emitter_set_listener_mask.htm+html.body.div.div.div:73-7,audio_emitter_set_listener_mask
audio_emitter_set_listener_mask.htm+html.body.h1:86-3,audio_emitter_set_listener_mask
audio_emitter_set_listener_mask.htm+html.body.p:87-3,"This function can be used to set the the bit-mask for an emitter so that all sounds played through the emitter will play only from those listeners specified. You can create a bit-mask by using the <a href=""../Audio_Listeners/audio_get_listener_info.htm""><tt>audio_get_listener_info()</tt></a> and then using the bitwise <tt>or</tt> (""|"") to create a custom mask with those listeners that you require the sound to play from, and then apply this custom mask to the emitter. This mask will over-ride the default mask or that which you may have set using the function <a href=""../Audio_Listeners/audio_set_listener_mask.htm""><tt>audio_set_listener_mask()</tt></a>."
audio_emitter_set_listener_mask.htm+html.body.h4:91-3,Syntax:
audio_emitter_set_listener_mask.htm+html.body.p:92-3,"audio_emitter_set_listener_mask(emitterID, mask);"
audio_emitter_set_listener_mask.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_emitter_set_listener_mask.htm+html.body.table.tbody.tr.th:97-9,Description
audio_emitter_set_listener_mask.htm+html.body.table.tbody.tr.td:100-9,emitterID
audio_emitter_set_listener_mask.htm+html.body.table.tbody.tr.td:101-9,The unique ID of the emitter to set the mask of
audio_emitter_set_listener_mask.htm+html.body.table.tbody.tr.td:104-9,mask
audio_emitter_set_listener_mask.htm+html.body.table.tbody.tr.td:105-9,The bitmask data to set for the sound
audio_emitter_set_listener_mask.htm+html.body.h4:110-3,Returns:
audio_emitter_set_listener_mask.htm+html.body.p:111-3,N/A
audio_emitter_set_listener_mask.htm+html.body.h4:113-3,Example:
audio_emitter_set_listener_mask.htm+html.body.p:114-3,"{ANY_CODE} s_emit = audio_emitter_create();<br /> audio_emitter_set_listener_mask(snd, global.PlayerMask);"
audio_emitter_set_listener_mask.htm+html.body.p:115-3,The above code creates an audio emitter and then sets the listener(s) to play from using the mask data stored in a global variable.
audio_emitter_set_listener_mask.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_set_listener_mask.htm+html.body.div.div.div.div:123-9,"Next: <a href=""audio_emitter_free.htm"">audio_emitter_free</a>"
audio_emitter_set_listener_mask.htm+html.body.p:136-1,{SEARCH_RESULT} Page explaining the function audio_emitter_set_listener_mask
