Shader_Constants.htm+html.head.title:55-3,Shader Constants
Shader_Constants.htm+html.head.title:59-3,Shader Constants
Shader_Constants.htm+html.body.div.div.div[title]:73-7,Shader Constants
Shader_Constants.htm+html.body.div.div.div:73-7,Shader Constants
Shader_Constants.htm+html.body.h1:86-3,Shader Constants
Shader_Constants.htm+html.body.p:87-3,"Apart from the shader functions and constants defined in the OpenGL ES Shading Language (GLSL ES) <a href=""http://www{-dot-}khronos{-dot-}org/registry/gles/specs/2.0/GLSL_ES_Specification_1.0.17.pdf"" target=""_blank"">Reference Pages</a>, there are also a number of shader constants available to you that are unique to GameMaker Studio 2."
Shader_Constants.htm+html.body.p:89-3,The following display matrix constants can be used as array indices when using the shader array constant <tt>gm_Matrices</tt>:
Shader_Constants.htm+html.body.table.tbody.tr.th:94-9,Constant
Shader_Constants.htm+html.body.table.tbody.tr.th:95-9,Description
Shader_Constants.htm+html.body.table.tbody.tr.td:98-9,MATRIX_VIEW
Shader_Constants.htm+html.body.table.tbody.tr.td:99-9,This array index constant holds the index to the current view matrix. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.
Shader_Constants.htm+html.body.table.tbody.tr.td:102-9,MATRIX_PROJECTION
Shader_Constants.htm+html.body.table.tbody.tr.td:103-9,This array index constant holds the index to the current projection matrix. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.
Shader_Constants.htm+html.body.table.tbody.tr.td:106-9,MATRIX_WORLD
Shader_Constants.htm+html.body.table.tbody.tr.td:107-9,This array index constant holds the index to the current world matrix. This can be used for things like lighting if you have light information in world-space. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.
Shader_Constants.htm+html.body.table.tbody.tr.td:110-9,MATRIX_WORLD_VIEW
Shader_Constants.htm+html.body.table.tbody.tr.td:111-9,This array index constant holds the index to the result of the world and view matrices multiplied together. This is often used for things like fog. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.
Shader_Constants.htm+html.body.table.tbody.tr.td:115-9,MATRIX_WORLD_VIEW_PROJECTION
