show_question_async.htm+html.head.title:55-3,show_question_async
show_question_async.htm+html.head.title:59-3,show_question_async
show_question_async.htm+html.body.div.div.div[title]:73-7,show_question_async
show_question_async.htm+html.body.div.div.div:73-7,show_question_async
show_question_async.htm+html.body.h1:86-3,show_question_async
show_question_async.htm+html.body.p:87-3,"This function opens a window and displays the question you define in the function to the user. This is an asynchronous function, and as such GameMaker Studio 2 does <i>not</i> block the device it is being run on while waiting for answer, but rather keeps on running events as normal. The function has two buttons that show ""Yes"" and ""No"", and once the user has pressed one, an asynchronous <b>Dialog</b> event is triggered which, for the duration of that event <i>only</i>, will have a DS map stored in the variable <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a>."
show_question_async.htm+html.body.p:90-3,"This map will contain the two keys, ""<strong>id</strong>"", and ""<strong>status</strong>"". ""id"" is the value that was returned by the function when called, while the ""status"" will be either <tt>true</tt> or <tt>false</tt> for ""Yes"" and ""No"" respectively."
show_question_async.htm+html.body.h4:92-3,Syntax:
show_question_async.htm+html.body.p:93-3,show_question_async(string);
show_question_async.htm+html.body.table.tbody.tr.th:97-9,Argument
show_question_async.htm+html.body.table.tbody.tr.th:98-9,Description
show_question_async.htm+html.body.table.tbody.tr.td:101-9,String
show_question_async.htm+html.body.table.tbody.tr.td:102-9,The question to ask to the user.
show_question_async.htm+html.body.h4:107-3,Returns:
show_question_async.htm+html.body.p:108-3,Real
show_question_async.htm+html.body.h4:110-3,Extended Example:
show_question_async.htm+html.body.p:111-3,The <b>left mouse press event</b> (for example) of the object that is showing the message would have the following code:
show_question_async.htm+html.body.p:112-3,"{ANY_CODE} msg = show_question_async(""Do you want to buy some armour for "" + string(armour[0, 5]) + ""coins?"");"
show_question_async.htm+html.body.p:113-3,"The above will show a question with the given string, requesting that the user press either ""yes"" or ""No"". The function id is stored in the variable ""msg"" and will be used in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Dialog.htm"">Asynchronous Dialog event</a> as shown below:"
show_question_async.htm+html.body.p:114-3,"{ANY_CODE} var i_d, stat;<br /> i_d = ds_map_find_value(async_load, ""id"");<br /> if i_d == msg<br /> {nbsp_x4}{ <br /> {nbsp_x4}if ds_map_find_value(async_load, ""status"")<br /> {nbsp_x8}{ <br /> {nbsp_x8}coins -= armour[0,5];<br /> {nbsp_x8}global.protection += armour[0,0];<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
show_question_async.htm+html.body.p:119-3,"The above code checks the ""id"" key of the returned <tt>DS Map</tt> against the value stored in the variable ""msg"". If they are the same, it then checks to see if one of the two buttons were pressed and if it returns <tt>true</tt> it will then deduct a value from a variable and add a value to a global variable too."
show_question_async.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Dialog.htm"">Dialog</a>"
show_question_async.htm+html.body.div.div.div.div:127-9,"Next: <a href=""shop_leave_rating.htm"">shop_leave_rating</a>"
show_question_async.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for show_question_async
