buffer_load_ext.htm+html.head.title:55-3,buffer_load_ext
buffer_load_ext.htm+html.head.title:59-3,buffer_load_ext
buffer_load_ext.htm+html.body.div.div.div[title]:73-7,buffer_load_ext
buffer_load_ext.htm+html.body.div.div.div:73-7,buffer_load_ext
buffer_load_ext.htm+html.body.h1:86-3,buffer_load_ext
buffer_load_ext.htm+html.body.p:87-3,"This function will load the buffer data that was previously saved using the <a href=""buffer_save.htm""><tt>buffer_save()</tt></a> functions into an already created buffer. You give the id of the previously created buffer to load into, then the saved buffer file to load, and finally the offset from the start of the buffer (in bytes) that you wish to load the data to."
buffer_load_ext.htm+html.body.h4:90-3,Syntax:
buffer_load_ext.htm+html.body.p:91-3,"buffer_load_ext(buffer, filename, offset);"
buffer_load_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
buffer_load_ext.htm+html.body.table.tbody.tr.th:96-9,Description
buffer_load_ext.htm+html.body.table.tbody.tr.td:99-9,buffer
buffer_load_ext.htm+html.body.table.tbody.tr.td:100-9,The index of the buffer to load into.
buffer_load_ext.htm+html.body.table.tbody.tr.td:103-9,filename
buffer_load_ext.htm+html.body.table.tbody.tr.td:104-9,The name of the file to load from.
buffer_load_ext.htm+html.body.table.tbody.tr.td:107-9,offset
buffer_load_ext.htm+html.body.table.tbody.tr.td:108-9,The offset within the buffer to load to (in bytes).
buffer_load_ext.htm+html.body.h4:113-3,Returns:
buffer_load_ext.htm+html.body.p:114-3,N/A
buffer_load_ext.htm+html.body.h4:116-3,Example:
buffer_load_ext.htm+html.body.p:117-3,"{ANY_CODE} var pos = buffer_seek(player_buffer, buffer_seek_end, 0);<br /> buffer_load(player_buffer, ""Data_Save.sav"", pos);"
buffer_load_ext.htm+html.body.p:118-3,"The above code will first get the position of the end of the buffer indexed in the variable ""player_buffer"" and then loads the data from the given into that position (note that this example will only work with ""grow"" or ""wrap"" buffer types)."
buffer_load_ext.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_load_ext.htm+html.body.div.div.div.div:127-9,"Next: <a href=""buffer_load_async.htm"">buffer_load_async</a>"
buffer_load_ext.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for buffer_load_ext
