tilemap_set_height.htm+html.head.title:55-3,tilemap_set_height
tilemap_set_height.htm+html.head.title:59-3,tilemap_set_height
tilemap_set_height.htm+html.body.div.div.div[title]:73-7,tilemap_set_height
tilemap_set_height.htm+html.body.div.div.div:73-7,tilemap_set_height
tilemap_set_height.htm+html.body.h1:86-3,tilemap_set_height
tilemap_set_height.htm+html.body.p:87-3,"This function can be used to resize a tile map element. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and the new height of the tile map in tile cells."
tilemap_set_height.htm+html.body.h4:90-3,Syntax:
tilemap_set_height.htm+html.body.p:91-3,"tilemap_set_height(tilemap_element_id, height)"
tilemap_set_height.htm+html.body.table.tbody.tr.th:95-9,Argument
tilemap_set_height.htm+html.body.table.tbody.tr.th:96-9,Description
tilemap_set_height.htm+html.body.table.tbody.tr.td:99-9,tilemap_element_id
tilemap_set_height.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the tile map element to set the height of
tilemap_set_height.htm+html.body.table.tbody.tr.td:103-9,height
tilemap_set_height.htm+html.body.table.tbody.tr.td:104-9,"The height value (in ""cells"")"
tilemap_set_height.htm+html.body.h4:109-3,Returns:
tilemap_set_height.htm+html.body.p:110-3,N/A
tilemap_set_height.htm+html.body.h4:112-3,Example:
tilemap_set_height.htm+html.body.p:113-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_Walls"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> if tilemap_get_height(map_id) != room_height div 16<br /> {nbsp_x4}{ <br /> {nbsp_x4}tilemap_set_height(map_id, room_height div 16);<br /> {nbsp_x4}}"
tilemap_set_height.htm+html.body.p:116-3,The above code checks the width of a specific tile map and if it is not the correct size then the width is set.
tilemap_set_height.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_set_height.htm+html.body.div.div.div.div:124-9,"Next: <a href=""tilemap_get_mask.htm"">tilemap_get_mask</a>"
tilemap_set_height.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function tilemap_set_height
