tilemap_get.htm+html.head.title:55-3,tilemap_get
tilemap_get.htm+html.head.title:59-3,tilemap_get
tilemap_get.htm+html.body.div.div.div[title]:73-7,tilemap_get
tilemap_get.htm+html.body.div.div.div:73-7,tilemap_get
tilemap_get.htm+html.body.h1:86-3,tilemap_get
tilemap_get.htm+html.body.p:87-3,"Using this function you can retrieve the tile data from a cell of the tile map element. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), as well as the <i>cell</i> x and y position and the function will return the tile data ""blob"". This data is essentially a bit mask that contains the tile index, the flip/rotate/mirror booleans and any mask data that has been applied (see <a href=""tilemap_set_mask.htm""><tt>tilemap_set_mask()</tt></a> for details), and the resulting data value can then be used in the <span class=""inline"">tile_*</span> functions to change a tiles properties. Note that we are using x/y cell positions based on the size of the tile map grid and <i>not</i> as a position in the room, so ""cell_x"" is a value from 0 to <a href=""tilemap_get_width.htm"">tile map width</a>, and ""cell_y"" is a value from 0 to <a href=""tilemap_get_height.htm"">tile map height</a>. If you need to get the data for a tile at a specific room position then you need to use the function <a href=""tilemap_get_at_pixel.htm""><tt>tilemap_get_at_pixel()</tt></a>."
tilemap_get.htm+html.body.p:92-3,"<b>IMPORTANT!</b> If the tiles in the tile map have been unchanged (ie: they are not rotated or flipped etc...), then the return value of the tile set data will be exactly equal to the index of the tile on the tile set. So you can create ""collision maps"" of tiles using one tile at index 1 in the tile set - for example - then use this function to check for 1 or 0 (an empty tile) to calculate collisions."
tilemap_get.htm+html.body.h4:95-3,Syntax:
tilemap_get.htm+html.body.p:96-3,"tilemap_get(tilemap_element_id, cell_x, cell_y);"
tilemap_get.htm+html.body.table.tbody.tr.th:100-9,Argument
tilemap_get.htm+html.body.table.tbody.tr.th:101-9,Description
tilemap_get.htm+html.body.table.tbody.tr.td:104-9,tilemap_element_id
tilemap_get.htm+html.body.table.tbody.tr.td:105-9,The unique ID value of the tile map element to get the tile-data of
tilemap_get.htm+html.body.table.tbody.tr.td:108-9,x_cell
tilemap_get.htm+html.body.table.tbody.tr.td:109-9,The cell along the x-axis to get the tile data from
tilemap_get.htm+html.body.table.tbody.tr.td:112-9,y_cell
tilemap_get.htm+html.body.table.tbody.tr.td:113-9,The cell along the y-axis to get the tile data from
tilemap_get.htm+html.body.h4:118-3,Returns:
tilemap_get.htm+html.body.p:119-3,Real (-1 if there is an error)
tilemap_get.htm+html.body.h4:121-3,Example:
tilemap_get.htm+html.body.p:122-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var data = tilemap_get(map_id, 0, 0);<br /> data = tile_set_flip(data, true);<br /> tilemap_set(map_id, data, 0, 0);"
tilemap_get.htm+html.body.p:123-3,"The above code gets the ID for the tile map on the layer ""Tiles_Sky"" and then uses that to get the data from the tile at cell (0, 0). This tile data is then flipped before being used to set the tile on the tile map again."
tilemap_get.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_get.htm+html.body.div.div.div.div:131-9,"Next: <a href=""tilemap_get_at_pixel.htm"">tilemap_get_at_pixel</a>"
tilemap_get.htm+html.body.p:143-1,{SEARCH_RESULT} Page outlining the function tilemap_get
