buffer_save_async.htm+html.head.title:55-3,buffer_save_async
buffer_save_async.htm+html.head.title:59-3,buffer_save_async
buffer_save_async.htm+html.body.div.div.div[title]:73-7,buffer_save_async
buffer_save_async.htm+html.body.div.div.div:73-7,buffer_save_async
buffer_save_async.htm+html.body.h1:86-3,buffer_save_async
buffer_save_async.htm+html.body.p:87-3,"With this function you can save part of the contents of a buffer to a file, ready to be read back into memory using the <a href=""buffer_load.htm""><tt>buffer_load()</tt></a> function (or any of the other functions for loading buffers). The ""offset"" defines the start position within the buffer for saving (in bytes), and the ""size"" is the size of the buffer area to be saved from that offset onwards (also in bytes). This function works asynchronously, and so the game will continue running while being saved, and all files saved using this function will be placed in a ""default"" folder. This folder does <i>not</i> need to be included in the filename as it is added automatically by GameMaker. For example the filename path ""<tt>Data\Player_Save.sav</tt>"" would actually be saved to ""<tt>default\Data\Player_Save.sav</tt>"". However, if you then load the file using the function <a href=""buffer_load_async.htm""><tt>buffer_load_async()</tt></a>, you do not need to supply the ""default"" part of the path either (but any other file function <i>will</i> require it, except on consoles Xbox One, PS4 and Nintendo Switch)."
buffer_save_async.htm+html.body.p:92-3,"The function will return a unique ID value and trigger an <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/Save_Load.htm"">Asynchronous Save/Load Event</a> where you can use the returned ID to check the <tt>async_load</tt> ID value, as shown in the extended example below. The <a href=""../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map in the event will have the following two key/value pairs:"
buffer_save_async.htm+html.body.ul.li:95-5,"<b>""id"": </b>the ID of the async function as returned by the save function."
buffer_save_async.htm+html.body.ul.li:96-5,"<b>""status"": </b>will return <tt>true</tt> if the data was saved/loaded correctly, and <tt>false</tt> otherwise."
buffer_save_async.htm+html.body.p:98-3,"Note that you can save out multiple buffers in one by calling this function multiple times between calls to <a href=""buffer_async_group_begin.htm""><tt>buffer_async_group_begin()</tt></a> and <a href=""buffer_async_group_end.htm""><tt>buffer_async_group_end()</tt></a> (see those functions for further information on this)."
buffer_save_async.htm+html.body.h4:100-3,Syntax:
buffer_save_async.htm+html.body.p:101-3,"buffer_save_async(buffer, filename, offset, size);"
buffer_save_async.htm+html.body.table.tbody.tr.th:105-9,Argument
buffer_save_async.htm+html.body.table.tbody.tr.th:106-9,Description
buffer_save_async.htm+html.body.table.tbody.tr.td:109-9,buffer
buffer_save_async.htm+html.body.table.tbody.tr.td:110-9,The index of the buffer to save.
buffer_save_async.htm+html.body.table.tbody.tr.td:113-9,filename
buffer_save_async.htm+html.body.table.tbody.tr.td:114-9,The name of the file to save as.
buffer_save_async.htm+html.body.table.tbody.tr.td:117-9,offset
buffer_save_async.htm+html.body.table.tbody.tr.td:118-9,The offset within the buffer to save from (in bytes).
buffer_save_async.htm+html.body.table.tbody.tr.td:121-9,size
buffer_save_async.htm+html.body.table.tbody.tr.td:122-9,The size of the buffer area to save (in bytes).
buffer_save_async.htm+html.body.h4:127-3,Returns:
buffer_save_async.htm+html.body.p:128-3,Real
buffer_save_async.htm+html.body.h4:130-3,Extended Example:
buffer_save_async.htm+html.body.p:131-3,"The <tt>buffer_save_async()</tt> function can be called from any event, and since it is asynchronous the callback can be almost instantaneous or could take several seconds. Calling the function is simple and would look something like this:"
buffer_save_async.htm+html.body.p:132-3,"{ANY_CODE} saveid = buffer_save_async(buff, ""Player_Save.sav"", 0, 16384);"
buffer_save_async.htm+html.body.p:133-3,"The above code saves the contents of the buffer ""<i>buff</i>"" to the given save file, storing the ID of the function call in the variable ""<i>saveid</i>"". When the save is complete, the asynchronous Save/Load event will be triggered and you can parse the <tt>async_load</tt> map for the correct ID of the function, like this:"
buffer_save_async.htm+html.body.p:135-3,"{ANY_CODE} if ds_map_find_value(async_load, ""id"") == saveid<br /> {nbsp_x4}{ <br /> {nbsp_x4}if ds_map_find_value(async_load, ""status"") == false<br /> {nbsp_x8}{ <br /> {nbsp_x8}show_debug_message(""Save failed!"");<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
buffer_save_async.htm+html.body.p:140-3,"The above code will first check the id of the DS map that has been created, then check the status of the callback, posting a debug message if there has been any issues."
buffer_save_async.htm+html.body.div.div.div.div:147-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_save_async.htm+html.body.div.div.div.div:148-9,"Next: <a href=""buffer_load.htm"">buffer_load</a>"
buffer_save_async.htm+html.body.p:160-1,{SEARCH_RESULT} Reference page for buffer_save_async
