room_last.htm+html.head.title:55-3,room_last
room_last.htm+html.head.title:59-3,room_last
room_last.htm+html.body.div.div.div[title]:73-7,room_last
room_last.htm+html.body.div.div.div:73-7,room_last
room_last.htm+html.body.h1:86-3,room_last
room_last.htm+html.body.p:87-3,"This <b>read only</b> variable returns the index of the very last room in the game (this is defined by the order in which the rooms appear in the <a href=""../../../../Settings/The_Room_Manager.htm"">Room Manager</a> and <i>not</i> by the order in which they were created). Note that this variable will not recognise or take into consideration rooms that have been added dynamically using <span class=""inline""><a href=""room_add.htm"">room_add()</a></span> or <span class=""inline""><a href=""room_duplicate.htm"">room_duplicate()</a></span>."
room_last.htm+html.body.h4:90-3,Syntax:
room_last.htm+html.body.p:91-3,room_last;
room_last.htm+html.body.h4:93-3,Returns:
room_last.htm+html.body.p:94-3,Index
room_last.htm+html.body.h4:96-3,Example:
room_last.htm+html.body.p:97-3,"{ANY_CODE} if keyboard_check_pressed(ord(""Q""))<br /> {nbsp_x4}{ <br /> {nbsp_x4}room_goto(room_last); <br /> {nbsp_x4}}"
room_last.htm+html.body.p:101-3,The above code checks to see if a key has been pressed and if so it goes to the last room in the game.
room_last.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_last.htm+html.body.div.div.div.div:109-9,"Next: <a href=""room_next.htm"">room_next</a>"
room_last.htm+html.body.p:121-1,{SEARCH_RESULT} Page outlining the function room_last
