get_integer_async.htm+html.head.title:55-3,get_integer_async
get_integer_async.htm+html.head.title:59-3,get_integer_async
get_integer_async.htm+html.body.div.div.div[title]:73-7,get_integer_async
get_integer_async.htm+html.body.div.div.div:73-7,get_integer_async
get_integer_async.htm+html.body.h1:86-3,get_integer_async
get_integer_async.htm+html.body.p:87-3,"This function opens a window and displays message as well as a space for the user to input a value (which will contain the supplied default value to start with). This is an asynchronous function, and as such GameMaker Studio 2 does <i>not</i> block the device it is being run on while waiting for answer, but rather keeps on running events as normal. Once the user has typed out their string and pressed the ""Okay"" button, an asynchronous <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Dialog.htm""><b>Dialog</b></a> event is triggered which, for the duration of that event <i>only</i>, will have a DS map stored in the variable <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a>."
get_integer_async.htm+html.body.p:89-3,"This map will contain the three keys, ""<tt>id</tt>"", ""<tt>status</tt>"", and ""<tt>value</tt>"". ""<tt>id</tt>"" is the value that was returned by the function when called, the ""status"" will be either <tt>true</tt> for the ""Okay"" button being pressed, or <tt>false</tt> if the message was canceled (where applicable as not all target platforms permit messages to be canceled). Finally ""<tt>value</tt>"" will return the integer that the user input as a string (an empty string """" will be returned if no input was given)."
get_integer_async.htm+html.body.h4:92-3,Syntax:
get_integer_async.htm+html.body.p:93-3,"get_integer_async(string, default);"
get_integer_async.htm+html.body.table.tbody.tr.th:97-9,Argument
get_integer_async.htm+html.body.table.tbody.tr.th:98-9,Description
get_integer_async.htm+html.body.table.tbody.tr.td:101-9,String
get_integer_async.htm+html.body.table.tbody.tr.td:102-9,The message to show in the dialog.
get_integer_async.htm+html.body.table.tbody.tr.td:105-9,default
get_integer_async.htm+html.body.table.tbody.tr.td:106-9,The default value.
get_integer_async.htm+html.body.h4:111-3,Returns:
get_integer_async.htm+html.body.p:112-3,Real
get_integer_async.htm+html.body.h4:114-3,Extended Example:
get_integer_async.htm+html.body.p:115-3,The <b>left mouse press event</b> (for example) of the object that is showing the message would have the following code:
get_integer_async.htm+html.body.p:116-3,"{ANY_CODE} msg = get_integer_async(""How old are you?"", 0);"
get_integer_async.htm+html.body.p:117-3,"The above will show a message requesting that the user input a string and press ""Okay"". The function id is stored in the variable ""msg"" and will be used in the asynchronous Dialogs event as shown below:"
get_integer_async.htm+html.body.p:118-3,"{ANY_CODE} var i_d = ds_map_find_value(async_load, ""id"");<br /> if i_d == msg<br /> {nbsp_x4}{ <br /> {nbsp_x4}if ds_map_find_value(async_load, ""status"")<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.Age = ds_map_find_value(async_load, ""value"");<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
get_integer_async.htm+html.body.p:123-3,"The above code checks the ""<tt>id</tt>"" key of the returned <tt>DS Map</tt> against the value stored in the variable ""msg"". If they are the same, it then checks to see if ""Okay"" was pressed (rather than the window being closed/cancelled) and if it returns <tt>true</tt> it then sets a global variable from the integer returned."
get_integer_async.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Dialog.htm"">Dialog</a>"
get_integer_async.htm+html.body.div.div.div.div:132-9,"Next: <a href=""show_message_async.htm"">show_message_async</a>"
get_integer_async.htm+html.body.p:144-1,{SEARCH_RESULT} Reference page for get_integer_async
