tile_get_empty.htm+html.head.title:55-3,tile_get_empty
tile_get_empty.htm+html.head.title:59-3,tile_get_empty
tile_get_empty.htm+html.body.div.div.div[title]:73-7,tile_get_empty
tile_get_empty.htm+html.body.div.div.div:73-7,tile_get_empty
tile_get_empty.htm+html.body.h1:86-3,tile_get_empty
tile_get_empty.htm+html.body.p:87-3,"This function can be used to check whether a given set of tile-data is for an empty tile or not. You give the tile-data, which can be retrieved using the function <a href=""tilemap_get.htm""><tt>tilemap_get()</tt></a>, and the function will return <tt>true</tt> if the tile is empty, or <tt>false</tt> if there is a tile index."
tile_get_empty.htm+html.body.h4:89-3,Syntax:
tile_get_empty.htm+html.body.p:90-3,tile_get_empty(tiledata)
tile_get_empty.htm+html.body.table.tbody.tr.th:94-9,Argument
tile_get_empty.htm+html.body.table.tbody.tr.th:95-9,Description
tile_get_empty.htm+html.body.table.tbody.tr.td:98-9,tiledata
tile_get_empty.htm+html.body.table.tbody.tr.td:99-9,the tile-data to check
tile_get_empty.htm+html.body.h4:104-3,Returns:
tile_get_empty.htm+html.body.p:105-3,Boolean
tile_get_empty.htm+html.body.h4:107-3,Example:
tile_get_empty.htm+html.body.p:108-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> for (var i = 0; i &lt; tilemap_get_width(map_id); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}for (var j = 0; j &lt; tilemap_get_height(map_id); j++;)<br /> {nbsp_x8}{ <br /> {nbsp_x8}var data = tilemap_get(map_id, i, j);<br /> {nbsp_x8}if !tile_get_empty(data)<br /> {nbsp_x12}{ <br /> {nbsp_x12}data = tile_set_empty(data)<br /> {nbsp_x12}tilemap_set(map_id, data, i, j);<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
tile_get_empty.htm+html.body.p:115-3,"The above code gets the tile map ID from the given layer and then proceeds to check every tile cell on the map to see if it has data or not. If it does, the tile is set to empty."
tile_get_empty.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tile_get_empty.htm+html.body.div.div.div.div:123-9,"Next: <a href=""tile_get_index.htm"">tile_get_index</a>"
tile_get_empty.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function tile_get_empty
